;longitude;latitude;level;time;nh3_conc
0;359.8500061035156;42.75;50.0;0 days 00:00:00;0.052584603
1;359.8500061035156;42.75;50.0;0 days 01:00:00;0.03811529
2;359.8500061035156;42.650001525878906;50.0;0 days 00:00:00;0.14229506
3;359.8500061035156;42.650001525878906;50.0;0 days 01:00:00;0.10984191
4;359.8500061035156;42.54999923706055;50.0;0 days 00:00:00;0.5069509
5;359.8500061035156;42.54999923706055;50.0;0 days 01:00:00;0.3672458
6;359.8500061035156;42.45000076293945;50.0;0 days 00:00:00;0.4007239
7;359.8500061035156;42.45000076293945;50.0;0 days 01:00:00;0.42919356
8;359.8500061035156;42.349998474121094;50.0;0 days 00:00:00;0.26038903
9;359.8500061035156;42.349998474121094;50.0;0 days 01:00:00;0.47588956
10;359.8500061035156;42.25;50.0;0 days 00:00:00;0.32335645
11;359.8500061035156;42.25;50.0;0 days 01:00:00;0.3248779
12;359.8500061035156;42.150001525878906;50.0;0 days 00:00:00;0.45006043
13;359.8500061035156;42.150001525878906;50.0;0 days 01:00:00;0.4491465
14;359.8500061035156;42.04999923706055;50.0;0 days 00:00:00;0.5009078
15;359.8500061035156;42.04999923706055;50.0;0 days 01:00:00;0.5359304
16;359.8500061035156;41.95000076293945;50.0;0 days 00:00:00;0.65574837
17;359.8500061035156;41.95000076293945;50.0;0 days 01:00:00;0.7020757
18;359.8500061035156;41.849998474121094;50.0;0 days 00:00:00;0.5253336
19;359.8500061035156;41.849998474121094;50.0;0 days 01:00:00;0.5718199
20;359.8500061035156;41.75;50.0;0 days 00:00:00;0.35559288
21;359.8500061035156;41.75;50.0;0 days 01:00:00;0.46992898
22;359.8500061035156;41.650001525878906;50.0;0 days 00:00:00;0.30715698
23;359.8500061035156;41.650001525878906;50.0;0 days 01:00:00;0.4094547
24;359.8500061035156;41.54999923706055;50.0;0 days 00:00:00;0.33934632
25;359.8500061035156;41.54999923706055;50.0;0 days 01:00:00;0.40896708
26;359.8500061035156;41.45000076293945;50.0;0 days 00:00:00;0.34586734
27;359.8500061035156;41.45000076293945;50.0;0 days 01:00:00;0.4865548
28;359.8500061035156;41.349998474121094;50.0;0 days 00:00:00;0.47227287
29;359.8500061035156;41.349998474121094;50.0;0 days 01:00:00;0.568324
30;359.8500061035156;41.25;50.0;0 days 00:00:00;0.5114318
31;359.8500061035156;41.25;50.0;0 days 01:00:00;0.62665606
32;359.8500061035156;41.150001525878906;50.0;0 days 00:00:00;0.49766767
33;359.8500061035156;41.150001525878906;50.0;0 days 01:00:00;0.5765344
34;359.8500061035156;41.04999923706055;50.0;0 days 00:00:00;0.43142024
35;359.8500061035156;41.04999923706055;50.0;0 days 01:00:00;0.49008796
36;359.8500061035156;40.95000076293945;50.0;0 days 00:00:00;0.34776095
37;359.8500061035156;40.95000076293945;50.0;0 days 01:00:00;0.52137583
38;359.95001220703125;42.75;50.0;0 days 00:00:00;0.04628653
39;359.95001220703125;42.75;50.0;0 days 01:00:00;0.036587622
40;359.95001220703125;42.650001525878906;50.0;0 days 00:00:00;0.13922818
41;359.95001220703125;42.650001525878906;50.0;0 days 01:00:00;0.09434764
42;359.95001220703125;42.54999923706055;50.0;0 days 00:00:00;0.33021054
43;359.95001220703125;42.54999923706055;50.0;0 days 01:00:00;0.2663585
44;359.95001220703125;42.45000076293945;50.0;0 days 00:00:00;0.35573766
45;359.95001220703125;42.45000076293945;50.0;0 days 01:00:00;0.62032515
46;359.95001220703125;42.349998474121094;50.0;0 days 00:00:00;0.30336976
47;359.95001220703125;42.349998474121094;50.0;0 days 01:00:00;0.6527978
48;359.95001220703125;42.25;50.0;0 days 00:00:00;0.38816595
49;359.95001220703125;42.25;50.0;0 days 01:00:00;0.54195404
50;359.95001220703125;42.150001525878906;50.0;0 days 00:00:00;0.56468076
51;359.95001220703125;42.150001525878906;50.0;0 days 01:00:00;0.70701844
52;359.95001220703125;42.04999923706055;50.0;0 days 00:00:00;0.53066176
53;359.95001220703125;42.04999923706055;50.0;0 days 01:00:00;0.6995666
54;359.95001220703125;41.95000076293945;50.0;0 days 00:00:00;0.5949552
55;359.95001220703125;41.95000076293945;50.0;0 days 01:00:00;0.68688697
56;359.95001220703125;41.849998474121094;50.0;0 days 00:00:00;0.5918874
57;359.95001220703125;41.849998474121094;50.0;0 days 01:00:00;0.68289286
58;359.95001220703125;41.75;50.0;0 days 00:00:00;0.42522874
59;359.95001220703125;41.75;50.0;0 days 01:00:00;0.4967138
60;359.95001220703125;41.650001525878906;50.0;0 days 00:00:00;0.32326764
61;359.95001220703125;41.650001525878906;50.0;0 days 01:00:00;0.42031088
62;359.95001220703125;41.54999923706055;50.0;0 days 00:00:00;0.3498215
63;359.95001220703125;41.54999923706055;50.0;0 days 01:00:00;0.41135007
64;359.95001220703125;41.45000076293945;50.0;0 days 00:00:00;0.30993518
65;359.95001220703125;41.45000076293945;50.0;0 days 01:00:00;0.4945031
66;359.95001220703125;41.349998474121094;50.0;0 days 00:00:00;0.4018581
67;359.95001220703125;41.349998474121094;50.0;0 days 01:00:00;0.524663
68;359.95001220703125;41.25;50.0;0 days 00:00:00;0.4754357
69;359.95001220703125;41.25;50.0;0 days 01:00:00;0.63684434
70;359.95001220703125;41.150001525878906;50.0;0 days 00:00:00;0.46012083
71;359.95001220703125;41.150001525878906;50.0;0 days 01:00:00;0.54919183
72;359.95001220703125;41.04999923706055;50.0;0 days 00:00:00;0.4233254
73;359.95001220703125;41.04999923706055;50.0;0 days 01:00:00;0.50224715
74;359.95001220703125;40.95000076293945;50.0;0 days 00:00:00;0.33948576
75;359.95001220703125;40.95000076293945;50.0;0 days 01:00:00;0.44042635
76;0.05000000074505806;42.75;50.0;0 days 00:00:00;0.04472156
77;0.05000000074505806;42.75;50.0;0 days 01:00:00;0.033000268
78;0.05000000074505806;42.650001525878906;50.0;0 days 00:00:00;0.12775825
79;0.05000000074505806;42.650001525878906;50.0;0 days 01:00:00;0.08984014
80;0.05000000074505806;42.54999923706055;50.0;0 days 00:00:00;0.30315572
81;0.05000000074505806;42.54999923706055;50.0;0 days 01:00:00;0.30291414
82;0.05000000074505806;42.45000076293945;50.0;0 days 00:00:00;0.5564082
83;0.05000000074505806;42.45000076293945;50.0;0 days 01:00:00;0.8001555
84;0.05000000074505806;42.349998474121094;50.0;0 days 00:00:00;0.45130032
85;0.05000000074505806;42.349998474121094;50.0;0 days 01:00:00;0.8544374
86;0.05000000074505806;42.25;50.0;0 days 00:00:00;0.61130744
87;0.05000000074505806;42.25;50.0;0 days 01:00:00;0.772161
88;0.05000000074505806;42.150001525878906;50.0;0 days 00:00:00;0.9125571
89;0.05000000074505806;42.150001525878906;50.0;0 days 01:00:00;1.1494201
90;0.05000000074505806;42.04999923706055;50.0;0 days 00:00:00;0.88312733
91;0.05000000074505806;42.04999923706055;50.0;0 days 01:00:00;1.2306885
92;0.05000000074505806;41.95000076293945;50.0;0 days 00:00:00;0.8764909
93;0.05000000074505806;41.95000076293945;50.0;0 days 01:00:00;0.8956933
94;0.05000000074505806;41.849998474121094;50.0;0 days 00:00:00;0.665044
95;0.05000000074505806;41.849998474121094;50.0;0 days 01:00:00;0.78232884
96;0.05000000074505806;41.75;50.0;0 days 00:00:00;0.46511418
97;0.05000000074505806;41.75;50.0;0 days 01:00:00;0.59256154
98;0.05000000074505806;41.650001525878906;50.0;0 days 00:00:00;0.34447733
99;0.05000000074505806;41.650001525878906;50.0;0 days 01:00:00;0.47324634
100;0.05000000074505806;41.54999923706055;50.0;0 days 00:00:00;0.34990498
101;0.05000000074505806;41.54999923706055;50.0;0 days 01:00:00;0.4626024
102;0.05000000074505806;41.45000076293945;50.0;0 days 00:00:00;0.35228443
103;0.05000000074505806;41.45000076293945;50.0;0 days 01:00:00;0.50919
104;0.05000000074505806;41.349998474121094;50.0;0 days 00:00:00;0.3797398
105;0.05000000074505806;41.349998474121094;50.0;0 days 01:00:00;0.48865002
106;0.05000000074505806;41.25;50.0;0 days 00:00:00;0.45253932
107;0.05000000074505806;41.25;50.0;0 days 01:00:00;0.62242657
108;0.05000000074505806;41.150001525878906;50.0;0 days 00:00:00;0.4195435
109;0.05000000074505806;41.150001525878906;50.0;0 days 01:00:00;0.52522695
110;0.05000000074505806;41.04999923706055;50.0;0 days 00:00:00;0.38053295
111;0.05000000074505806;41.04999923706055;50.0;0 days 01:00:00;0.4848113
112;0.05000000074505806;40.95000076293945;50.0;0 days 00:00:00;0.3308074
113;0.05000000074505806;40.95000076293945;50.0;0 days 01:00:00;0.41254112
114;0.15000000596046448;42.75;50.0;0 days 00:00:00;0.0699405
115;0.15000000596046448;42.75;50.0;0 days 01:00:00;0.041222136
116;0.15000000596046448;42.650001525878906;50.0;0 days 00:00:00;0.20469226
117;0.15000000596046448;42.650001525878906;50.0;0 days 01:00:00;0.18631762
118;0.15000000596046448;42.54999923706055;50.0;0 days 00:00:00;0.44047698
119;0.15000000596046448;42.54999923706055;50.0;0 days 01:00:00;0.4009344
120;0.15000000596046448;42.45000076293945;50.0;0 days 00:00:00;1.0130181
121;0.15000000596046448;42.45000076293945;50.0;0 days 01:00:00;1.2013448
122;0.15000000596046448;42.349998474121094;50.0;0 days 00:00:00;1.0610464
123;0.15000000596046448;42.349998474121094;50.0;0 days 01:00:00;1.3528743
124;0.15000000596046448;42.25;50.0;0 days 00:00:00;0.8464269
125;0.15000000596046448;42.25;50.0;0 days 01:00:00;1.2806014
126;0.15000000596046448;42.150001525878906;50.0;0 days 00:00:00;1.2144854
127;0.15000000596046448;42.150001525878906;50.0;0 days 01:00:00;1.695331
128;0.15000000596046448;42.04999923706055;50.0;0 days 00:00:00;1.2430004
129;0.15000000596046448;42.04999923706055;50.0;0 days 01:00:00;1.8074173
130;0.15000000596046448;41.95000076293945;50.0;0 days 00:00:00;1.214131
131;0.15000000596046448;41.95000076293945;50.0;0 days 01:00:00;1.5343735
132;0.15000000596046448;41.849998474121094;50.0;0 days 00:00:00;1.0048647
133;0.15000000596046448;41.849998474121094;50.0;0 days 01:00:00;1.153408
134;0.15000000596046448;41.75;50.0;0 days 00:00:00;0.59984726
135;0.15000000596046448;41.75;50.0;0 days 01:00:00;0.7673604
136;0.15000000596046448;41.650001525878906;50.0;0 days 00:00:00;0.4195373
137;0.15000000596046448;41.650001525878906;50.0;0 days 01:00:00;0.5748424
138;0.15000000596046448;41.54999923706055;50.0;0 days 00:00:00;0.38546765
139;0.15000000596046448;41.54999923706055;50.0;0 days 01:00:00;0.5369838
140;0.15000000596046448;41.45000076293945;50.0;0 days 00:00:00;0.38955238
141;0.15000000596046448;41.45000076293945;50.0;0 days 01:00:00;0.50079316
142;0.15000000596046448;41.349998474121094;50.0;0 days 00:00:00;0.34518877
143;0.15000000596046448;41.349998474121094;50.0;0 days 01:00:00;0.424218
144;0.15000000596046448;41.25;50.0;0 days 00:00:00;0.4285514
145;0.15000000596046448;41.25;50.0;0 days 01:00:00;0.5562324
146;0.15000000596046448;41.150001525878906;50.0;0 days 00:00:00;0.41810378
147;0.15000000596046448;41.150001525878906;50.0;0 days 01:00:00;0.5309113
148;0.15000000596046448;41.04999923706055;50.0;0 days 00:00:00;0.36736748
149;0.15000000596046448;41.04999923706055;50.0;0 days 01:00:00;0.45811087
150;0.15000000596046448;40.95000076293945;50.0;0 days 00:00:00;0.32805046
151;0.15000000596046448;40.95000076293945;50.0;0 days 01:00:00;0.39448178
152;0.25;42.75;50.0;0 days 00:00:00;0.13518165
153;0.25;42.75;50.0;0 days 01:00:00;0.091662675
154;0.25;42.650001525878906;50.0;0 days 00:00:00;0.26860026
155;0.25;42.650001525878906;50.0;0 days 01:00:00;0.23500668
156;0.25;42.54999923706055;50.0;0 days 00:00:00;0.5343752
157;0.25;42.54999923706055;50.0;0 days 01:00:00;0.7380043
158;0.25;42.45000076293945;50.0;0 days 00:00:00;1.2140973
159;0.25;42.45000076293945;50.0;0 days 01:00:00;1.408222
160;0.25;42.349998474121094;50.0;0 days 00:00:00;1.220382
161;0.25;42.349998474121094;50.0;0 days 01:00:00;1.7262537
162;0.25;42.25;50.0;0 days 00:00:00;1.1444712
163;0.25;42.25;50.0;0 days 01:00:00;1.7894636
164;0.25;42.150001525878906;50.0;0 days 00:00:00;1.4317089
165;0.25;42.150001525878906;50.0;0 days 01:00:00;2.0320964
166;0.25;42.04999923706055;50.0;0 days 00:00:00;1.5247563
167;0.25;42.04999923706055;50.0;0 days 01:00:00;2.114362
168;0.25;41.95000076293945;50.0;0 days 00:00:00;1.2130572
169;0.25;41.95000076293945;50.0;0 days 01:00:00;1.9516406
170;0.25;41.849998474121094;50.0;0 days 00:00:00;1.3472556
171;0.25;41.849998474121094;50.0;0 days 01:00:00;1.6813954
172;0.25;41.75;50.0;0 days 00:00:00;0.90826637
173;0.25;41.75;50.0;0 days 01:00:00;1.1065549
174;0.25;41.650001525878906;50.0;0 days 00:00:00;0.5577006
175;0.25;41.650001525878906;50.0;0 days 01:00:00;0.68913585
176;0.25;41.54999923706055;50.0;0 days 00:00:00;0.43843064
177;0.25;41.54999923706055;50.0;0 days 01:00:00;0.566045
178;0.25;41.45000076293945;50.0;0 days 00:00:00;0.38944048
179;0.25;41.45000076293945;50.0;0 days 01:00:00;0.5073604
180;0.25;41.349998474121094;50.0;0 days 00:00:00;0.3238334
181;0.25;41.349998474121094;50.0;0 days 01:00:00;0.41320193
182;0.25;41.25;50.0;0 days 00:00:00;0.41247717
183;0.25;41.25;50.0;0 days 01:00:00;0.49077985
184;0.25;41.150001525878906;50.0;0 days 00:00:00;0.40463543
185;0.25;41.150001525878906;50.0;0 days 01:00:00;0.52700686
186;0.25;41.04999923706055;50.0;0 days 00:00:00;0.3586287
187;0.25;41.04999923706055;50.0;0 days 01:00:00;0.48835602
188;0.25;40.95000076293945;50.0;0 days 00:00:00;0.29304558
189;0.25;40.95000076293945;50.0;0 days 01:00:00;0.40285552
190;0.3499999940395355;42.75;50.0;0 days 00:00:00;0.23828672
191;0.3499999940395355;42.75;50.0;0 days 01:00:00;0.17874414
192;0.3499999940395355;42.650001525878906;50.0;0 days 00:00:00;0.24243896
193;0.3499999940395355;42.650001525878906;50.0;0 days 01:00:00;0.21539837
194;0.3499999940395355;42.54999923706055;50.0;0 days 00:00:00;0.38625014
195;0.3499999940395355;42.54999923706055;50.0;0 days 01:00:00;0.47621906
196;0.3499999940395355;42.45000076293945;50.0;0 days 00:00:00;0.82807004
197;0.3499999940395355;42.45000076293945;50.0;0 days 01:00:00;0.88376504
198;0.3499999940395355;42.349998474121094;50.0;0 days 00:00:00;1.4690951
199;0.3499999940395355;42.349998474121094;50.0;0 days 01:00:00;1.6715101
200;0.3499999940395355;42.25;50.0;0 days 00:00:00;1.240231
201;0.3499999940395355;42.25;50.0;0 days 01:00:00;1.9659412
202;0.3499999940395355;42.150001525878906;50.0;0 days 00:00:00;1.8167237
203;0.3499999940395355;42.150001525878906;50.0;0 days 01:00:00;2.328802
204;0.3499999940395355;42.04999923706055;50.0;0 days 00:00:00;1.342177
205;0.3499999940395355;42.04999923706055;50.0;0 days 01:00:00;2.1455433
206;0.3499999940395355;41.95000076293945;50.0;0 days 00:00:00;1.4795755
207;0.3499999940395355;41.95000076293945;50.0;0 days 01:00:00;2.2513537
208;0.3499999940395355;41.849998474121094;50.0;0 days 00:00:00;1.5483712
209;0.3499999940395355;41.849998474121094;50.0;0 days 01:00:00;1.9887416
210;0.3499999940395355;41.75;50.0;0 days 00:00:00;1.4856933
211;0.3499999940395355;41.75;50.0;0 days 01:00:00;1.6849526
212;0.3499999940395355;41.650001525878906;50.0;0 days 00:00:00;0.9447501
213;0.3499999940395355;41.650001525878906;50.0;0 days 01:00:00;0.9543246
214;0.3499999940395355;41.54999923706055;50.0;0 days 00:00:00;0.510636
215;0.3499999940395355;41.54999923706055;50.0;0 days 01:00:00;0.6921725
216;0.3499999940395355;41.45000076293945;50.0;0 days 00:00:00;0.41676974
217;0.3499999940395355;41.45000076293945;50.0;0 days 01:00:00;0.5643832
218;0.3499999940395355;41.349998474121094;50.0;0 days 00:00:00;0.33397195
219;0.3499999940395355;41.349998474121094;50.0;0 days 01:00:00;0.4701306
220;0.3499999940395355;41.25;50.0;0 days 00:00:00;0.379095
221;0.3499999940395355;41.25;50.0;0 days 01:00:00;0.49309802
222;0.3499999940395355;41.150001525878906;50.0;0 days 00:00:00;0.3956222
223;0.3499999940395355;41.150001525878906;50.0;0 days 01:00:00;0.4888463
224;0.3499999940395355;41.04999923706055;50.0;0 days 00:00:00;0.35231373
225;0.3499999940395355;41.04999923706055;50.0;0 days 01:00:00;0.47300297
226;0.3499999940395355;40.95000076293945;50.0;0 days 00:00:00;0.2850733
227;0.3499999940395355;40.95000076293945;50.0;0 days 01:00:00;0.41365755
228;0.44999998807907104;42.75;50.0;0 days 00:00:00;0.24154279
229;0.44999998807907104;42.75;50.0;0 days 01:00:00;0.16999291
230;0.44999998807907104;42.650001525878906;50.0;0 days 00:00:00;0.18133406
231;0.44999998807907104;42.650001525878906;50.0;0 days 01:00:00;0.18602009
232;0.44999998807907104;42.54999923706055;50.0;0 days 00:00:00;0.263789
233;0.44999998807907104;42.54999923706055;50.0;0 days 01:00:00;0.39124793
234;0.44999998807907104;42.45000076293945;50.0;0 days 00:00:00;0.5678089
235;0.44999998807907104;42.45000076293945;50.0;0 days 01:00:00;0.6917249
236;0.44999998807907104;42.349998474121094;50.0;0 days 00:00:00;1.239842
237;0.44999998807907104;42.349998474121094;50.0;0 days 01:00:00;1.5385125
238;0.44999998807907104;42.25;50.0;0 days 00:00:00;1.6526513
239;0.44999998807907104;42.25;50.0;0 days 01:00:00;2.3189282
240;0.44999998807907104;42.150001525878906;50.0;0 days 00:00:00;1.8388855
241;0.44999998807907104;42.150001525878906;50.0;0 days 01:00:00;2.551089
242;0.44999998807907104;42.04999923706055;50.0;0 days 00:00:00;1.4116299
243;0.44999998807907104;42.04999923706055;50.0;0 days 01:00:00;2.1013813
244;0.44999998807907104;41.95000076293945;50.0;0 days 00:00:00;1.605601
245;0.44999998807907104;41.95000076293945;50.0;0 days 01:00:00;2.1999843
246;0.44999998807907104;41.849998474121094;50.0;0 days 00:00:00;1.6956898
247;0.44999998807907104;41.849998474121094;50.0;0 days 01:00:00;2.259209
248;0.44999998807907104;41.75;50.0;0 days 00:00:00;1.9899291
249;0.44999998807907104;41.75;50.0;0 days 01:00:00;2.0733159
250;0.44999998807907104;41.650001525878906;50.0;0 days 00:00:00;1.5279502
251;0.44999998807907104;41.650001525878906;50.0;0 days 01:00:00;1.6186457
252;0.44999998807907104;41.54999923706055;50.0;0 days 00:00:00;0.9378054
253;0.44999998807907104;41.54999923706055;50.0;0 days 01:00:00;1.051971
254;0.44999998807907104;41.45000076293945;50.0;0 days 00:00:00;0.7166463
255;0.44999998807907104;41.45000076293945;50.0;0 days 01:00:00;0.7809957
256;0.44999998807907104;41.349998474121094;50.0;0 days 00:00:00;0.4513989
257;0.44999998807907104;41.349998474121094;50.0;0 days 01:00:00;0.61368066
258;0.44999998807907104;41.25;50.0;0 days 00:00:00;0.36572433
259;0.44999998807907104;41.25;50.0;0 days 01:00:00;0.5259375
260;0.44999998807907104;41.150001525878906;50.0;0 days 00:00:00;0.38573322
261;0.44999998807907104;41.150001525878906;50.0;0 days 01:00:00;0.48658854
262;0.44999998807907104;41.04999923706055;50.0;0 days 00:00:00;0.35142466
263;0.44999998807907104;41.04999923706055;50.0;0 days 01:00:00;0.47457948
264;0.44999998807907104;40.95000076293945;50.0;0 days 00:00:00;0.33830094
265;0.44999998807907104;40.95000076293945;50.0;0 days 01:00:00;0.43678394
266;0.550000011920929;42.75;50.0;0 days 00:00:00;0.32091218
267;0.550000011920929;42.75;50.0;0 days 01:00:00;0.2977556
268;0.550000011920929;42.650001525878906;50.0;0 days 00:00:00;0.29520386
269;0.550000011920929;42.650001525878906;50.0;0 days 01:00:00;0.35408565
270;0.550000011920929;42.54999923706055;50.0;0 days 00:00:00;0.42182967
271;0.550000011920929;42.54999923706055;50.0;0 days 01:00:00;0.5385683
272;0.550000011920929;42.45000076293945;50.0;0 days 00:00:00;0.6804966
273;0.550000011920929;42.45000076293945;50.0;0 days 01:00:00;0.8835901
274;0.550000011920929;42.349998474121094;50.0;0 days 00:00:00;1.2163773
275;0.550000011920929;42.349998474121094;50.0;0 days 01:00:00;1.767348
276;0.550000011920929;42.25;50.0;0 days 00:00:00;1.6349926
277;0.550000011920929;42.25;50.0;0 days 01:00:00;2.5995908
278;0.550000011920929;42.150001525878906;50.0;0 days 00:00:00;1.826745
279;0.550000011920929;42.150001525878906;50.0;0 days 01:00:00;2.6332242
280;0.550000011920929;42.04999923706055;50.0;0 days 00:00:00;1.2439134
281;0.550000011920929;42.04999923706055;50.0;0 days 01:00:00;1.8654696
282;0.550000011920929;41.95000076293945;50.0;0 days 00:00:00;1.5017934
283;0.550000011920929;41.95000076293945;50.0;0 days 01:00:00;1.9724249
284;0.550000011920929;41.849998474121094;50.0;0 days 00:00:00;1.9943309
285;0.550000011920929;41.849998474121094;50.0;0 days 01:00:00;2.578462
286;0.550000011920929;41.75;50.0;0 days 00:00:00;2.7839596
287;0.550000011920929;41.75;50.0;0 days 01:00:00;2.914379
288;0.550000011920929;41.650001525878906;50.0;0 days 00:00:00;2.1954536
289;0.550000011920929;41.650001525878906;50.0;0 days 01:00:00;2.371025
290;0.550000011920929;41.54999923706055;50.0;0 days 00:00:00;1.6678454
291;0.550000011920929;41.54999923706055;50.0;0 days 01:00:00;1.6574075
292;0.550000011920929;41.45000076293945;50.0;0 days 00:00:00;1.0920118
293;0.550000011920929;41.45000076293945;50.0;0 days 01:00:00;1.0276482
294;0.550000011920929;41.349998474121094;50.0;0 days 00:00:00;0.68413985
295;0.550000011920929;41.349998474121094;50.0;0 days 01:00:00;0.7517613
296;0.550000011920929;41.25;50.0;0 days 00:00:00;0.4373799
297;0.550000011920929;41.25;50.0;0 days 01:00:00;0.6007266
298;0.550000011920929;41.150001525878906;50.0;0 days 00:00:00;0.4318714
299;0.550000011920929;41.150001525878906;50.0;0 days 01:00:00;0.53311664
300;0.550000011920929;41.04999923706055;50.0;0 days 00:00:00;0.3941736
301;0.550000011920929;41.04999923706055;50.0;0 days 01:00:00;0.4999432
302;0.550000011920929;40.95000076293945;50.0;0 days 00:00:00;0.35858873
303;0.550000011920929;40.95000076293945;50.0;0 days 01:00:00;0.47388583
304;0.6499999761581421;42.75;50.0;0 days 00:00:00;0.5543548
305;0.6499999761581421;42.75;50.0;0 days 01:00:00;0.5671783
306;0.6499999761581421;42.650001525878906;50.0;0 days 00:00:00;0.44290528
307;0.6499999761581421;42.650001525878906;50.0;0 days 01:00:00;0.54240346
