;longitude;latitude;level;time;nh3_conc
308;0.6499999761581421;42.54999923706055;50.0;0 days 00:00:00;0.57879746
309;0.6499999761581421;42.54999923706055;50.0;0 days 01:00:00;0.734814
310;0.6499999761581421;42.45000076293945;50.0;0 days 00:00:00;0.8618741
311;0.6499999761581421;42.45000076293945;50.0;0 days 01:00:00;1.205616
312;0.6499999761581421;42.349998474121094;50.0;0 days 00:00:00;1.409365
313;0.6499999761581421;42.349998474121094;50.0;0 days 01:00:00;2.103226
314;0.6499999761581421;42.25;50.0;0 days 00:00:00;1.8604513
315;0.6499999761581421;42.25;50.0;0 days 01:00:00;3.009224
316;0.6499999761581421;42.150001525878906;50.0;0 days 00:00:00;1.7953088
317;0.6499999761581421;42.150001525878906;50.0;0 days 01:00:00;2.472567
318;0.6499999761581421;42.04999923706055;50.0;0 days 00:00:00;1.228786
319;0.6499999761581421;42.04999923706055;50.0;0 days 01:00:00;1.8380817
320;0.6499999761581421;41.95000076293945;50.0;0 days 00:00:00;1.5281439
321;0.6499999761581421;41.95000076293945;50.0;0 days 01:00:00;1.8326149
322;0.6499999761581421;41.849998474121094;50.0;0 days 00:00:00;2.199502
323;0.6499999761581421;41.849998474121094;50.0;0 days 01:00:00;3.0104496
324;0.6499999761581421;41.75;50.0;0 days 00:00:00;3.594365
325;0.6499999761581421;41.75;50.0;0 days 01:00:00;3.801789
326;0.6499999761581421;41.650001525878906;50.0;0 days 00:00:00;2.9050903
327;0.6499999761581421;41.650001525878906;50.0;0 days 01:00:00;3.1490774
328;0.6499999761581421;41.54999923706055;50.0;0 days 00:00:00;2.1555166
329;0.6499999761581421;41.54999923706055;50.0;0 days 01:00:00;1.8884325
330;0.6499999761581421;41.45000076293945;50.0;0 days 00:00:00;1.2110525
331;0.6499999761581421;41.45000076293945;50.0;0 days 01:00:00;1.1747571
332;0.6499999761581421;41.349998474121094;50.0;0 days 00:00:00;0.8734524
333;0.6499999761581421;41.349998474121094;50.0;0 days 01:00:00;0.8690222
334;0.6499999761581421;41.25;50.0;0 days 00:00:00;0.7015881
335;0.6499999761581421;41.25;50.0;0 days 01:00:00;0.7200054
336;0.6499999761581421;41.150001525878906;50.0;0 days 00:00:00;0.66781867
337;0.6499999761581421;41.150001525878906;50.0;0 days 01:00:00;0.58777696
338;0.6499999761581421;41.04999923706055;50.0;0 days 00:00:00;0.5529284
339;0.6499999761581421;41.04999923706055;50.0;0 days 01:00:00;0.5220926
340;0.6499999761581421;40.95000076293945;50.0;0 days 00:00:00;0.41349056
341;0.6499999761581421;40.95000076293945;50.0;0 days 01:00:00;0.49579984
342;0.75;42.75;50.0;0 days 00:00:00;1.4023759
343;0.75;42.75;50.0;0 days 01:00:00;0.83374107
344;0.75;42.650001525878906;50.0;0 days 00:00:00;0.62125325
345;0.75;42.650001525878906;50.0;0 days 01:00:00;0.59416205
346;0.75;42.54999923706055;50.0;0 days 00:00:00;0.5594627
347;0.75;42.54999923706055;50.0;0 days 01:00:00;0.5972485
348;0.75;42.45000076293945;50.0;0 days 00:00:00;0.7047021
349;0.75;42.45000076293945;50.0;0 days 01:00:00;1.0183579
350;0.75;42.349998474121094;50.0;0 days 00:00:00;1.3720909
351;0.75;42.349998474121094;50.0;0 days 01:00:00;2.0153763
352;0.75;42.25;50.0;0 days 00:00:00;2.1998563
353;0.75;42.25;50.0;0 days 01:00:00;3.3524632
354;0.75;42.150001525878906;50.0;0 days 00:00:00;1.9216957
355;0.75;42.150001525878906;50.0;0 days 01:00:00;3.2001069
356;0.75;42.04999923706055;50.0;0 days 00:00:00;1.4975195
357;0.75;42.04999923706055;50.0;0 days 01:00:00;2.2126043
358;0.75;41.95000076293945;50.0;0 days 00:00:00;1.8432215
359;0.75;41.95000076293945;50.0;0 days 01:00:00;2.9216905
360;0.75;41.849998474121094;50.0;0 days 00:00:00;3.0614595
361;0.75;41.849998474121094;50.0;0 days 01:00:00;3.9404898
362;0.75;41.75;50.0;0 days 00:00:00;4.610982
363;0.75;41.75;50.0;0 days 01:00:00;5.131149
364;0.75;41.650001525878906;50.0;0 days 00:00:00;3.6835406
365;0.75;41.650001525878906;50.0;0 days 01:00:00;3.9947069
366;0.75;41.54999923706055;50.0;0 days 00:00:00;2.1613688
367;0.75;41.54999923706055;50.0;0 days 01:00:00;1.96769
368;0.75;41.45000076293945;50.0;0 days 00:00:00;1.1031016
369;0.75;41.45000076293945;50.0;0 days 01:00:00;1.0049117
370;0.75;41.349998474121094;50.0;0 days 00:00:00;0.85931706
371;0.75;41.349998474121094;50.0;0 days 01:00:00;0.87354124
372;0.75;41.25;50.0;0 days 00:00:00;0.74580073
373;0.75;41.25;50.0;0 days 01:00:00;0.8103562
374;0.75;41.150001525878906;50.0;0 days 00:00:00;0.72324723
375;0.75;41.150001525878906;50.0;0 days 01:00:00;0.61163163
376;0.75;41.04999923706055;50.0;0 days 00:00:00;0.57596064
377;0.75;41.04999923706055;50.0;0 days 01:00:00;0.53680706
378;0.75;40.95000076293945;50.0;0 days 00:00:00;0.4072618
379;0.75;40.95000076293945;50.0;0 days 01:00:00;0.50373214
380;0.8500000238418579;42.75;50.0;0 days 00:00:00;1.1353993
381;0.8500000238418579;42.75;50.0;0 days 01:00:00;0.6502932
382;0.8500000238418579;42.650001525878906;50.0;0 days 00:00:00;0.51093173
383;0.8500000238418579;42.650001525878906;50.0;0 days 01:00:00;0.3924727
384;0.8500000238418579;42.54999923706055;50.0;0 days 00:00:00;0.49504313
385;0.8500000238418579;42.54999923706055;50.0;0 days 01:00:00;0.41269922
386;0.8500000238418579;42.45000076293945;50.0;0 days 00:00:00;0.61927617
387;0.8500000238418579;42.45000076293945;50.0;0 days 01:00:00;0.70534337
388;0.8500000238418579;42.349998474121094;50.0;0 days 00:00:00;1.3122348
389;0.8500000238418579;42.349998474121094;50.0;0 days 01:00:00;1.7937065
390;0.8500000238418579;42.25;50.0;0 days 00:00:00;2.524632
391;0.8500000238418579;42.25;50.0;0 days 01:00:00;3.717906
392;0.8500000238418579;42.150001525878906;50.0;0 days 00:00:00;2.6775045
393;0.8500000238418579;42.150001525878906;50.0;0 days 01:00:00;3.871744
394;0.8500000238418579;42.04999923706055;50.0;0 days 00:00:00;2.0475638
395;0.8500000238418579;42.04999923706055;50.0;0 days 01:00:00;3.309184
396;0.8500000238418579;41.95000076293945;50.0;0 days 00:00:00;1.7681377
397;0.8500000238418579;41.95000076293945;50.0;0 days 01:00:00;3.3259423
398;0.8500000238418579;41.849998474121094;50.0;0 days 00:00:00;3.9871182
399;0.8500000238418579;41.849998474121094;50.0;0 days 01:00:00;5.472743
400;0.8500000238418579;41.75;50.0;0 days 00:00:00;5.918102
401;0.8500000238418579;41.75;50.0;0 days 01:00:00;6.746859
402;0.8500000238418579;41.650001525878906;50.0;0 days 00:00:00;3.5105429
403;0.8500000238418579;41.650001525878906;50.0;0 days 01:00:00;4.112306
404;0.8500000238418579;41.54999923706055;50.0;0 days 00:00:00;2.0222447
405;0.8500000238418579;41.54999923706055;50.0;0 days 01:00:00;1.7565327
406;0.8500000238418579;41.45000076293945;50.0;0 days 00:00:00;0.96952045
407;0.8500000238418579;41.45000076293945;50.0;0 days 01:00:00;0.8001324
408;0.8500000238418579;41.349998474121094;50.0;0 days 00:00:00;0.59865004
409;0.8500000238418579;41.349998474121094;50.0;0 days 01:00:00;0.6810703
410;0.8500000238418579;41.25;50.0;0 days 00:00:00;0.57317615
411;0.8500000238418579;41.25;50.0;0 days 01:00:00;0.69567287
412;0.8500000238418579;41.150001525878906;50.0;0 days 00:00:00;0.69797415
413;0.8500000238418579;41.150001525878906;50.0;0 days 01:00:00;0.6136132
414;0.8500000238418579;41.04999923706055;50.0;0 days 00:00:00;0.56781334
415;0.8500000238418579;41.04999923706055;50.0;0 days 01:00:00;0.55129856
416;0.8500000238418579;40.95000076293945;50.0;0 days 00:00:00;0.44390535
417;0.8500000238418579;40.95000076293945;50.0;0 days 01:00:00;0.515616
418;0.949999988079071;42.75;50.0;0 days 00:00:00;0.8277237
419;0.949999988079071;42.75;50.0;0 days 01:00:00;0.563559
420;0.949999988079071;42.650001525878906;50.0;0 days 00:00:00;0.48864645
421;0.949999988079071;42.650001525878906;50.0;0 days 01:00:00;0.32872817
422;0.949999988079071;42.54999923706055;50.0;0 days 00:00:00;0.37263525
423;0.949999988079071;42.54999923706055;50.0;0 days 01:00:00;0.3133529
424;0.949999988079071;42.45000076293945;50.0;0 days 00:00:00;0.5775611
425;0.949999988079071;42.45000076293945;50.0;0 days 01:00:00;0.7122116
426;0.949999988079071;42.349998474121094;50.0;0 days 00:00:00;1.382177
427;0.949999988079071;42.349998474121094;50.0;0 days 01:00:00;1.9811335
428;0.949999988079071;42.25;50.0;0 days 00:00:00;2.4759216
429;0.949999988079071;42.25;50.0;0 days 01:00:00;4.072092
430;0.949999988079071;42.150001525878906;50.0;0 days 00:00:00;2.8319197
431;0.949999988079071;42.150001525878906;50.0;0 days 01:00:00;4.483015
432;0.949999988079071;42.04999923706055;50.0;0 days 00:00:00;2.6179538
433;0.949999988079071;42.04999923706055;50.0;0 days 01:00:00;4.349605
434;0.949999988079071;41.95000076293945;50.0;0 days 00:00:00;2.4344206
435;0.949999988079071;41.95000076293945;50.0;0 days 01:00:00;4.552671
436;0.949999988079071;41.849998474121094;50.0;0 days 00:00:00;5.5778813
437;0.949999988079071;41.849998474121094;50.0;0 days 01:00:00;7.5401998
438;0.949999988079071;41.75;50.0;0 days 00:00:00;6.735867
439;0.949999988079071;41.75;50.0;0 days 01:00:00;6.960679
440;0.949999988079071;41.650001525878906;50.0;0 days 00:00:00;3.597237
441;0.949999988079071;41.650001525878906;50.0;0 days 01:00:00;3.597405
442;0.949999988079071;41.54999923706055;50.0;0 days 00:00:00;1.9270612
443;0.949999988079071;41.54999923706055;50.0;0 days 01:00:00;1.4410819
444;0.949999988079071;41.45000076293945;50.0;0 days 00:00:00;0.87276673
445;0.949999988079071;41.45000076293945;50.0;0 days 01:00:00;0.68435127
446;0.949999988079071;41.349998474121094;50.0;0 days 00:00:00;0.46894577
447;0.949999988079071;41.349998474121094;50.0;0 days 01:00:00;0.5328875
448;0.949999988079071;41.25;50.0;0 days 00:00:00;0.41660187
449;0.949999988079071;41.25;50.0;0 days 01:00:00;0.5099645
450;0.949999988079071;41.150001525878906;50.0;0 days 00:00:00;0.53823787
451;0.949999988079071;41.150001525878906;50.0;0 days 01:00:00;0.5455956
452;0.949999988079071;41.04999923706055;50.0;0 days 00:00:00;0.56368774
453;0.949999988079071;41.04999923706055;50.0;0 days 01:00:00;0.5661294
454;0.949999988079071;40.95000076293945;50.0;0 days 00:00:00;0.45011106
455;0.949999988079071;40.95000076293945;50.0;0 days 01:00:00;0.4759837
456;1.0499999523162842;42.75;50.0;0 days 00:00:00;0.793623
457;1.0499999523162842;42.75;50.0;0 days 01:00:00;0.6644809
458;1.0499999523162842;42.650001525878906;50.0;0 days 00:00:00;0.5188632
459;1.0499999523162842;42.650001525878906;50.0;0 days 01:00:00;0.5365539
460;1.0499999523162842;42.54999923706055;50.0;0 days 00:00:00;0.63444895
461;1.0499999523162842;42.54999923706055;50.0;0 days 01:00:00;0.95549256
462;1.0499999523162842;42.45000076293945;50.0;0 days 00:00:00;0.8140262
463;1.0499999523162842;42.45000076293945;50.0;0 days 01:00:00;1.375418
464;1.0499999523162842;42.349998474121094;50.0;0 days 00:00:00;1.7531123
465;1.0499999523162842;42.349998474121094;50.0;0 days 01:00:00;2.799755
466;1.0499999523162842;42.25;50.0;0 days 00:00:00;2.8499594
467;1.0499999523162842;42.25;50.0;0 days 01:00:00;4.6050816
468;1.0499999523162842;42.150001525878906;50.0;0 days 00:00:00;2.7832065
469;1.0499999523162842;42.150001525878906;50.0;0 days 01:00:00;4.356318
470;1.0499999523162842;42.04999923706055;50.0;0 days 00:00:00;2.899779
471;1.0499999523162842;42.04999923706055;50.0;0 days 01:00:00;3.9794123
472;1.0499999523162842;41.95000076293945;50.0;0 days 00:00:00;3.0696423
473;1.0499999523162842;41.95000076293945;50.0;0 days 01:00:00;5.1774335
474;1.0499999523162842;41.849998474121094;50.0;0 days 00:00:00;5.9659796
475;1.0499999523162842;41.849998474121094;50.0;0 days 01:00:00;7.347811
476;1.0499999523162842;41.75;50.0;0 days 00:00:00;5.719973
477;1.0499999523162842;41.75;50.0;0 days 01:00:00;5.736
478;1.0499999523162842;41.650001525878906;50.0;0 days 00:00:00;3.245228
479;1.0499999523162842;41.650001525878906;50.0;0 days 01:00:00;3.0485516
480;1.0499999523162842;41.54999923706055;50.0;0 days 00:00:00;1.7466748
481;1.0499999523162842;41.54999923706055;50.0;0 days 01:00:00;1.203853
482;1.0499999523162842;41.45000076293945;50.0;0 days 00:00:00;0.8618395
483;1.0499999523162842;41.45000076293945;50.0;0 days 01:00:00;0.7075487
484;1.0499999523162842;41.349998474121094;50.0;0 days 00:00:00;0.50355184
485;1.0499999523162842;41.349998474121094;50.0;0 days 01:00:00;0.5428413
486;1.0499999523162842;41.25;50.0;0 days 00:00:00;0.3849392
487;1.0499999523162842;41.25;50.0;0 days 01:00:00;0.48535752
488;1.0499999523162842;41.150001525878906;50.0;0 days 00:00:00;0.49495164
489;1.0499999523162842;41.150001525878906;50.0;0 days 01:00:00;0.5545813
490;1.0499999523162842;41.04999923706055;50.0;0 days 00:00:00;0.6156711
491;1.0499999523162842;41.04999923706055;50.0;0 days 01:00:00;0.59966344
492;1.0499999523162842;40.95000076293945;50.0;0 days 00:00:00;0.45616934
493;1.0499999523162842;40.95000076293945;50.0;0 days 01:00:00;0.45361847
494;1.149999976158142;42.75;50.0;0 days 00:00:00;1.0720366
495;1.149999976158142;42.75;50.0;0 days 01:00:00;0.7889964
496;1.149999976158142;42.650001525878906;50.0;0 days 00:00:00;0.8866552
497;1.149999976158142;42.650001525878906;50.0;0 days 01:00:00;1.1073613
498;1.149999976158142;42.54999923706055;50.0;0 days 00:00:00;1.1461036
499;1.149999976158142;42.54999923706055;50.0;0 days 01:00:00;2.0447662
500;1.149999976158142;42.45000076293945;50.0;0 days 00:00:00;1.5785248
501;1.149999976158142;42.45000076293945;50.0;0 days 01:00:00;2.6916628
502;1.149999976158142;42.349998474121094;50.0;0 days 00:00:00;2.6548488
503;1.149999976158142;42.349998474121094;50.0;0 days 01:00:00;3.8518238
504;1.149999976158142;42.25;50.0;0 days 00:00:00;3.3902934
505;1.149999976158142;42.25;50.0;0 days 01:00:00;5.6396356
506;1.149999976158142;42.150001525878906;50.0;0 days 00:00:00;2.7414427
507;1.149999976158142;42.150001525878906;50.0;0 days 01:00:00;4.2740254
508;1.149999976158142;42.04999923706055;50.0;0 days 00:00:00;2.9454563
509;1.149999976158142;42.04999923706055;50.0;0 days 01:00:00;4.1577187
510;1.149999976158142;41.95000076293945;50.0;0 days 00:00:00;4.502033
511;1.149999976158142;41.95000076293945;50.0;0 days 01:00:00;5.491418
512;1.149999976158142;41.849998474121094;50.0;0 days 00:00:00;5.5824394
513;1.149999976158142;41.849998474121094;50.0;0 days 01:00:00;6.348733
514;1.149999976158142;41.75;50.0;0 days 00:00:00;4.592651
515;1.149999976158142;41.75;50.0;0 days 01:00:00;4.4129224
516;1.149999976158142;41.650001525878906;50.0;0 days 00:00:00;3.0883234
517;1.149999976158142;41.650001525878906;50.0;0 days 01:00:00;2.2184334
518;1.149999976158142;41.54999923706055;50.0;0 days 00:00:00;1.6152421
519;1.149999976158142;41.54999923706055;50.0;0 days 01:00:00;1.0955379
520;1.149999976158142;41.45000076293945;50.0;0 days 00:00:00;0.94067067
521;1.149999976158142;41.45000076293945;50.0;0 days 01:00:00;0.772892
522;1.149999976158142;41.349998474121094;50.0;0 days 00:00:00;0.6497896
523;1.149999976158142;41.349998474121094;50.0;0 days 01:00:00;0.58962345
524;1.149999976158142;41.25;50.0;0 days 00:00:00;0.51353323
525;1.149999976158142;41.25;50.0;0 days 01:00:00;0.5797629
526;1.149999976158142;41.150001525878906;50.0;0 days 00:00:00;0.6241043
527;1.149999976158142;41.150001525878906;50.0;0 days 01:00:00;0.6651204
528;1.149999976158142;41.04999923706055;50.0;0 days 00:00:00;0.63287956
529;1.149999976158142;41.04999923706055;50.0;0 days 01:00:00;0.6159944
530;1.149999976158142;40.95000076293945;50.0;0 days 00:00:00;0.44398442
531;1.149999976158142;40.95000076293945;50.0;0 days 01:00:00;0.43861803
532;1.25;42.75;50.0;0 days 00:00:00;1.017857
533;1.25;42.75;50.0;0 days 01:00:00;0.7450147
534;1.25;42.650001525878906;50.0;0 days 00:00:00;0.90552187
535;1.25;42.650001525878906;50.0;0 days 01:00:00;1.0028858
536;1.25;42.54999923706055;50.0;0 days 00:00:00;1.3149161
537;1.25;42.54999923706055;50.0;0 days 01:00:00;2.0029657
538;1.25;42.45000076293945;50.0;0 days 00:00:00;2.312853
539;1.25;42.45000076293945;50.0;0 days 01:00:00;3.173053
540;1.25;42.349998474121094;50.0;0 days 00:00:00;3.6841881
541;1.25;42.349998474121094;50.0;0 days 01:00:00;4.7560825
542;1.25;42.25;50.0;0 days 00:00:00;3.4714072
543;1.25;42.25;50.0;0 days 01:00:00;5.8749137
544;1.25;42.150001525878906;50.0;0 days 00:00:00;3.053927
545;1.25;42.150001525878906;50.0;0 days 01:00:00;5.0892286
546;1.25;42.04999923706055;50.0;0 days 00:00:00;3.0577655
547;1.25;42.04999923706055;50.0;0 days 01:00:00;4.2848763
548;1.25;41.95000076293945;50.0;0 days 00:00:00;4.446901
549;1.25;41.95000076293945;50.0;0 days 01:00:00;5.0211806
550;1.25;41.849998474121094;50.0;0 days 00:00:00;4.8339963
551;1.25;41.849998474121094;50.0;0 days 01:00:00;5.2189684
552;1.25;41.75;50.0;0 days 00:00:00;4.2514186
553;1.25;41.75;50.0;0 days 01:00:00;3.3853621
554;1.25;41.650001525878906;50.0;0 days 00:00:00;2.9013724
555;1.25;41.650001525878906;50.0;0 days 01:00:00;1.8803324
556;1.25;41.54999923706055;50.0;0 days 00:00:00;1.6044126
557;1.25;41.54999923706055;50.0;0 days 01:00:00;0.99132967
558;1.25;41.45000076293945;50.0;0 days 00:00:00;1.0008572
559;1.25;41.45000076293945;50.0;0 days 01:00:00;0.79813844
560;1.25;41.349998474121094;50.0;0 days 00:00:00;0.8289467
561;1.25;41.349998474121094;50.0;0 days 01:00:00;0.6997007
562;1.25;41.25;50.0;0 days 00:00:00;0.7055707
563;1.25;41.25;50.0;0 days 01:00:00;0.68871397
564;1.25;41.150001525878906;50.0;0 days 00:00:00;0.8052945
565;1.25;41.150001525878906;50.0;0 days 01:00:00;0.8284555
566;1.25;41.04999923706055;50.0;0 days 00:00:00;0.6717027
567;1.25;41.04999923706055;50.0;0 days 01:00:00;0.687578
568;1.25;40.95000076293945;50.0;0 days 00:00:00;0.43385383
569;1.25;40.95000076293945;50.0;0 days 01:00:00;0.42938364
570;1.350000023841858;42.75;50.0;0 days 00:00:00;0.5499823
571;1.350000023841858;42.75;50.0;0 days 01:00:00;0.36717474
572;1.350000023841858;42.650001525878906;50.0;0 days 00:00:00;0.44973448
573;1.350000023841858;42.650001525878906;50.0;0 days 01:00:00;0.420469
574;1.350000023841858;42.54999923706055;50.0;0 days 00:00:00;0.61638874
575;1.350000023841858;42.54999923706055;50.0;0 days 01:00:00;1.0399157
576;1.350000023841858;42.45000076293945;50.0;0 days 00:00:00;1.2093881
577;1.350000023841858;42.45000076293945;50.0;0 days 01:00:00;1.831733
578;1.350000023841858;42.349998474121094;50.0;0 days 00:00:00;2.9220803
579;1.350000023841858;42.349998474121094;50.0;0 days 01:00:00;3.2866704
580;1.350000023841858;42.25;50.0;0 days 00:00:00;3.1975293
581;1.350000023841858;42.25;50.0;0 days 01:00:00;4.7112155
582;1.350000023841858;42.150001525878906;50.0;0 days 00:00:00;3.0856526
583;1.350000023841858;42.150001525878906;50.0;0 days 01:00:00;4.700309
584;1.350000023841858;42.04999923706055;50.0;0 days 00:00:00;2.9963117
585;1.350000023841858;42.04999923706055;50.0;0 days 01:00:00;3.72707
586;1.350000023841858;41.95000076293945;50.0;0 days 00:00:00;3.866627
587;1.350000023841858;41.95000076293945;50.0;0 days 01:00:00;4.3167524
588;1.350000023841858;41.849998474121094;50.0;0 days 00:00:00;4.059153
589;1.350000023841858;41.849998474121094;50.0;0 days 01:00:00;4.5144005
590;1.350000023841858;41.75;50.0;0 days 00:00:00;3.4909747
591;1.350000023841858;41.75;50.0;0 days 01:00:00;2.8438373
592;1.350000023841858;41.650001525878906;50.0;0 days 00:00:00;2.6295269
593;1.350000023841858;41.650001525878906;50.0;0 days 01:00:00;1.727563
594;1.350000023841858;41.54999923706055;50.0;0 days 00:00:00;1.4698234
595;1.350000023841858;41.54999923706055;50.0;0 days 01:00:00;1.0304424
596;1.350000023841858;41.45000076293945;50.0;0 days 00:00:00;0.9966392
597;1.350000023841858;41.45000076293945;50.0;0 days 01:00:00;0.8070957
598;1.350000023841858;41.349998474121094;50.0;0 days 00:00:00;0.9485905
599;1.350000023841858;41.349998474121094;50.0;0 days 01:00:00;0.75880545
600;1.350000023841858;41.25;50.0;0 days 00:00:00;0.7917098
601;1.350000023841858;41.25;50.0;0 days 01:00:00;0.7584564
602;1.350000023841858;41.150001525878906;50.0;0 days 00:00:00;0.8742864
603;1.350000023841858;41.150001525878906;50.0;0 days 01:00:00;0.8857137
604;1.350000023841858;41.04999923706055;50.0;0 days 00:00:00;0.7685008
605;1.350000023841858;41.04999923706055;50.0;0 days 01:00:00;0.69746697
606;1.350000023841858;40.95000076293945;50.0;0 days 00:00:00;0.47577408
607;1.350000023841858;40.95000076293945;50.0;0 days 01:00:00;0.45613292
608;1.4500000476837158;42.75;50.0;0 days 00:00:00;0.48059422
609;1.4500000476837158;42.75;50.0;0 days 01:00:00;0.38830096
610;1.4500000476837158;42.650001525878906;50.0;0 days 00:00:00;0.3283489
611;1.4500000476837158;42.650001525878906;50.0;0 days 01:00:00;0.2737508
612;1.4500000476837158;42.54999923706055;50.0;0 days 00:00:00;0.52481306
613;1.4500000476837158;42.54999923706055;50.0;0 days 01:00:00;0.53458124
614;1.4500000476837158;42.45000076293945;50.0;0 days 00:00:00;0.77099746
615;1.4500000476837158;42.45000076293945;50.0;0 days 01:00:00;1.3076855
616;1.4500000476837158;42.349998474121094;50.0;0 days 00:00:00;2.2353532
617;1.4500000476837158;42.349998474121094;50.0;0 days 01:00:00;2.5216033
618;1.4500000476837158;42.25;50.0;0 days 00:00:00;3.444651
619;1.4500000476837158;42.25;50.0;0 days 01:00:00;4.2132077
620;1.4500000476837158;42.150001525878906;50.0;0 days 00:00:00;3.0337262
621;1.4500000476837158;42.150001525878906;50.0;0 days 01:00:00;4.100165
622;1.4500000476837158;42.04999923706055;50.0;0 days 00:00:00;2.863998
623;1.4500000476837158;42.04999923706055;50.0;0 days 01:00:00;3.4983306
624;1.4500000476837158;41.95000076293945;50.0;0 days 00:00:00;3.3293438
625;1.4500000476837158;41.95000076293945;50.0;0 days 01:00:00;3.5115964
626;1.4500000476837158;41.849998474121094;50.0;0 days 00:00:00;3.1211655
