;longitude;latitude;level;time;nh3_conc
627;1.4500000476837158;41.849998474121094;50.0;0 days 01:00:00;3.1860888
628;1.4500000476837158;41.75;50.0;0 days 00:00:00;2.7391503
629;1.4500000476837158;41.75;50.0;0 days 01:00:00;2.6271677
630;1.4500000476837158;41.650001525878906;50.0;0 days 00:00:00;2.1030822
631;1.4500000476837158;41.650001525878906;50.0;0 days 01:00:00;1.7793545
632;1.4500000476837158;41.54999923706055;50.0;0 days 00:00:00;1.2357191
633;1.4500000476837158;41.54999923706055;50.0;0 days 01:00:00;1.0004282
634;1.4500000476837158;41.45000076293945;50.0;0 days 00:00:00;0.961764
635;1.4500000476837158;41.45000076293945;50.0;0 days 01:00:00;0.8073524
636;1.4500000476837158;41.349998474121094;50.0;0 days 00:00:00;0.9614345
637;1.4500000476837158;41.349998474121094;50.0;0 days 01:00:00;0.7988898
638;1.4500000476837158;41.25;50.0;0 days 00:00:00;0.87056583
639;1.4500000476837158;41.25;50.0;0 days 01:00:00;0.8112666
640;1.4500000476837158;41.150001525878906;50.0;0 days 00:00:00;0.8354579
641;1.4500000476837158;41.150001525878906;50.0;0 days 01:00:00;0.7880434
642;1.4500000476837158;41.04999923706055;50.0;0 days 00:00:00;0.7318812
643;1.4500000476837158;41.04999923706055;50.0;0 days 01:00:00;0.60214233
644;1.4500000476837158;40.95000076293945;50.0;0 days 00:00:00;0.50463986
645;1.4500000476837158;40.95000076293945;50.0;0 days 01:00:00;0.48479354
646;1.5499999523162842;42.75;50.0;0 days 00:00:00;0.3310099
647;1.5499999523162842;42.75;50.0;0 days 01:00:00;0.4061409
648;1.5499999523162842;42.650001525878906;50.0;0 days 00:00:00;0.24851587
649;1.5499999523162842;42.650001525878906;50.0;0 days 01:00:00;0.26989877
650;1.5499999523162842;42.54999923706055;50.0;0 days 00:00:00;0.41275516
651;1.5499999523162842;42.54999923706055;50.0;0 days 01:00:00;0.4966445
652;1.5499999523162842;42.45000076293945;50.0;0 days 00:00:00;0.8080363
653;1.5499999523162842;42.45000076293945;50.0;0 days 01:00:00;1.2234178
654;1.5499999523162842;42.349998474121094;50.0;0 days 00:00:00;1.9773924
655;1.5499999523162842;42.349998474121094;50.0;0 days 01:00:00;2.69623
656;1.5499999523162842;42.25;50.0;0 days 00:00:00;2.1093268
657;1.5499999523162842;42.25;50.0;0 days 01:00:00;2.4060159
658;1.5499999523162842;42.150001525878906;50.0;0 days 00:00:00;2.234282
659;1.5499999523162842;42.150001525878906;50.0;0 days 01:00:00;3.0808032
660;1.5499999523162842;42.04999923706055;50.0;0 days 00:00:00;2.8102782
661;1.5499999523162842;42.04999923706055;50.0;0 days 01:00:00;3.8512623
662;1.5499999523162842;41.95000076293945;50.0;0 days 00:00:00;2.817181
663;1.5499999523162842;41.95000076293945;50.0;0 days 01:00:00;2.9491715
664;1.5499999523162842;41.849998474121094;50.0;0 days 00:00:00;2.454339
665;1.5499999523162842;41.849998474121094;50.0;0 days 01:00:00;2.6913033
666;1.5499999523162842;41.75;50.0;0 days 00:00:00;2.2900028
667;1.5499999523162842;41.75;50.0;0 days 01:00:00;2.5929427
668;1.5499999523162842;41.650001525878906;50.0;0 days 00:00:00;1.9499753
669;1.5499999523162842;41.650001525878906;50.0;0 days 01:00:00;1.8348789
670;1.5499999523162842;41.54999923706055;50.0;0 days 00:00:00;1.2682042
671;1.5499999523162842;41.54999923706055;50.0;0 days 01:00:00;1.2414328
672;1.5499999523162842;41.45000076293945;50.0;0 days 00:00:00;1.0157022
673;1.5499999523162842;41.45000076293945;50.0;0 days 01:00:00;0.9713279
674;1.5499999523162842;41.349998474121094;50.0;0 days 00:00:00;0.95791286
675;1.5499999523162842;41.349998474121094;50.0;0 days 01:00:00;0.93730354
676;1.5499999523162842;41.25;50.0;0 days 00:00:00;0.93445605
677;1.5499999523162842;41.25;50.0;0 days 01:00:00;0.8760388
678;1.5499999523162842;41.150001525878906;50.0;0 days 00:00:00;0.8107479
679;1.5499999523162842;41.150001525878906;50.0;0 days 01:00:00;0.70852304
680;1.5499999523162842;41.04999923706055;50.0;0 days 00:00:00;0.6341922
681;1.5499999523162842;41.04999923706055;50.0;0 days 01:00:00;0.6022454
682;1.5499999523162842;40.95000076293945;50.0;0 days 00:00:00;0.5211174
683;1.5499999523162842;40.95000076293945;50.0;0 days 01:00:00;0.50899285
684;1.649999976158142;42.75;50.0;0 days 00:00:00;0.31013235
685;1.649999976158142;42.75;50.0;0 days 01:00:00;0.4735208
686;1.649999976158142;42.650001525878906;50.0;0 days 00:00:00;0.23638424
687;1.649999976158142;42.650001525878906;50.0;0 days 01:00:00;0.34576076
688;1.649999976158142;42.54999923706055;50.0;0 days 00:00:00;0.37092462
689;1.649999976158142;42.54999923706055;50.0;0 days 01:00:00;0.54026204
690;1.649999976158142;42.45000076293945;50.0;0 days 00:00:00;0.8566925
691;1.649999976158142;42.45000076293945;50.0;0 days 01:00:00;1.2159119
692;1.649999976158142;42.349998474121094;50.0;0 days 00:00:00;1.8832412
693;1.649999976158142;42.349998474121094;50.0;0 days 01:00:00;2.4943664
694;1.649999976158142;42.25;50.0;0 days 00:00:00;1.7629826
695;1.649999976158142;42.25;50.0;0 days 01:00:00;2.287419
696;1.649999976158142;42.150001525878906;50.0;0 days 00:00:00;2.1573224
697;1.649999976158142;42.150001525878906;50.0;0 days 01:00:00;2.95321
698;1.649999976158142;42.04999923706055;50.0;0 days 00:00:00;2.9858
699;1.649999976158142;42.04999923706055;50.0;0 days 01:00:00;3.842259
700;1.649999976158142;41.95000076293945;50.0;0 days 00:00:00;2.973029
701;1.649999976158142;41.95000076293945;50.0;0 days 01:00:00;3.521251
702;1.649999976158142;41.849998474121094;50.0;0 days 00:00:00;2.4546373
703;1.649999976158142;41.849998474121094;50.0;0 days 01:00:00;2.7333388
704;1.649999976158142;41.75;50.0;0 days 00:00:00;2.2118475
705;1.649999976158142;41.75;50.0;0 days 01:00:00;2.7281759
706;1.649999976158142;41.650001525878906;50.0;0 days 00:00:00;1.9706059
707;1.649999976158142;41.650001525878906;50.0;0 days 01:00:00;2.1562388
708;1.649999976158142;41.54999923706055;50.0;0 days 00:00:00;1.5991253
709;1.649999976158142;41.54999923706055;50.0;0 days 01:00:00;1.7037474
710;1.649999976158142;41.45000076293945;50.0;0 days 00:00:00;1.2406795
711;1.649999976158142;41.45000076293945;50.0;0 days 01:00:00;1.193106
712;1.649999976158142;41.349998474121094;50.0;0 days 00:00:00;1.1006885
713;1.649999976158142;41.349998474121094;50.0;0 days 01:00:00;1.1656667
714;1.649999976158142;41.25;50.0;0 days 00:00:00;1.0251862
715;1.649999976158142;41.25;50.0;0 days 01:00:00;1.0024817
716;1.649999976158142;41.150001525878906;50.0;0 days 00:00:00;0.7940715
717;1.649999976158142;41.150001525878906;50.0;0 days 01:00:00;0.718491
718;1.649999976158142;41.04999923706055;50.0;0 days 00:00:00;0.66515595
719;1.649999976158142;41.04999923706055;50.0;0 days 01:00:00;0.6132535
720;1.649999976158142;40.95000076293945;50.0;0 days 00:00:00;0.536061
721;1.649999976158142;40.95000076293945;50.0;0 days 01:00:00;0.54273385
722;1.75;42.75;50.0;0 days 00:00:00;0.31547832
723;1.75;42.75;50.0;0 days 01:00:00;0.49827787
724;1.75;42.650001525878906;50.0;0 days 00:00:00;0.2211502
725;1.75;42.650001525878906;50.0;0 days 01:00:00;0.43713567
726;1.75;42.54999923706055;50.0;0 days 00:00:00;0.37718272
727;1.75;42.54999923706055;50.0;0 days 01:00:00;0.6392868
728;1.75;42.45000076293945;50.0;0 days 00:00:00;0.6879288
729;1.75;42.45000076293945;50.0;0 days 01:00:00;1.1959074
730;1.75;42.349998474121094;50.0;0 days 00:00:00;1.8223592
731;1.75;42.349998474121094;50.0;0 days 01:00:00;2.0152512
732;1.75;42.25;50.0;0 days 00:00:00;1.7293535
733;1.75;42.25;50.0;0 days 01:00:00;2.1744525
734;1.75;42.150001525878906;50.0;0 days 00:00:00;2.427642
735;1.75;42.150001525878906;50.0;0 days 01:00:00;2.68136
736;1.75;42.04999923706055;50.0;0 days 00:00:00;3.1353028
737;1.75;42.04999923706055;50.0;0 days 01:00:00;3.9603698
738;1.75;41.95000076293945;50.0;0 days 00:00:00;3.9705412
739;1.75;41.95000076293945;50.0;0 days 01:00:00;4.685778
740;1.75;41.849998474121094;50.0;0 days 00:00:00;2.8353214
741;1.75;41.849998474121094;50.0;0 days 01:00:00;3.6305678
742;1.75;41.75;50.0;0 days 00:00:00;2.36313
743;1.75;41.75;50.0;0 days 01:00:00;2.7473881
744;1.75;41.650001525878906;50.0;0 days 00:00:00;2.2062824
745;1.75;41.650001525878906;50.0;0 days 01:00:00;2.9108963
746;1.75;41.54999923706055;50.0;0 days 00:00:00;1.7172717
747;1.75;41.54999923706055;50.0;0 days 01:00:00;2.0712836
748;1.75;41.45000076293945;50.0;0 days 00:00:00;1.4919639
749;1.75;41.45000076293945;50.0;0 days 01:00:00;1.8360869
750;1.75;41.349998474121094;50.0;0 days 00:00:00;1.3248584
751;1.75;41.349998474121094;50.0;0 days 01:00:00;1.6732482
752;1.75;41.25;50.0;0 days 00:00:00;1.102916
753;1.75;41.25;50.0;0 days 01:00:00;1.2034906
754;1.75;41.150001525878906;50.0;0 days 00:00:00;0.7600613
755;1.75;41.150001525878906;50.0;0 days 01:00:00;0.7840395
756;1.75;41.04999923706055;50.0;0 days 00:00:00;0.6923129
757;1.75;41.04999923706055;50.0;0 days 01:00:00;0.63596416
758;1.75;40.95000076293945;50.0;0 days 00:00:00;0.5667316
759;1.75;40.95000076293945;50.0;0 days 01:00:00;0.6165415
760;1.850000023841858;42.75;50.0;0 days 00:00:00;0.3684777
761;1.850000023841858;42.75;50.0;0 days 01:00:00;0.42026561
762;1.850000023841858;42.650001525878906;50.0;0 days 00:00:00;0.213781
763;1.850000023841858;42.650001525878906;50.0;0 days 01:00:00;0.45062444
764;1.850000023841858;42.54999923706055;50.0;0 days 00:00:00;0.36341774
765;1.850000023841858;42.54999923706055;50.0;0 days 01:00:00;0.7374954
766;1.850000023841858;42.45000076293945;50.0;0 days 00:00:00;0.6603624
767;1.850000023841858;42.45000076293945;50.0;0 days 01:00:00;1.1139206
768;1.850000023841858;42.349998474121094;50.0;0 days 00:00:00;1.7470505
769;1.850000023841858;42.349998474121094;50.0;0 days 01:00:00;1.8388091
770;1.850000023841858;42.25;50.0;0 days 00:00:00;1.7691723
771;1.850000023841858;42.25;50.0;0 days 01:00:00;2.7471616
772;1.850000023841858;42.150001525878906;50.0;0 days 00:00:00;2.1240015
773;1.850000023841858;42.150001525878906;50.0;0 days 01:00:00;3.0277407
774;1.850000023841858;42.04999923706055;50.0;0 days 00:00:00;2.5950885
775;1.850000023841858;42.04999923706055;50.0;0 days 01:00:00;3.7999017
776;1.850000023841858;41.95000076293945;50.0;0 days 00:00:00;4.043379
777;1.850000023841858;41.95000076293945;50.0;0 days 01:00:00;5.083961
778;1.850000023841858;41.849998474121094;50.0;0 days 00:00:00;4.098833
779;1.850000023841858;41.849998474121094;50.0;0 days 01:00:00;4.959351
780;1.850000023841858;41.75;50.0;0 days 00:00:00;3.4303155
781;1.850000023841858;41.75;50.0;0 days 01:00:00;4.4897532
782;1.850000023841858;41.650001525878906;50.0;0 days 00:00:00;2.6406379
783;1.850000023841858;41.650001525878906;50.0;0 days 01:00:00;4.166428
784;1.850000023841858;41.54999923706055;50.0;0 days 00:00:00;2.4413698
785;1.850000023841858;41.54999923706055;50.0;0 days 01:00:00;3.079685
786;1.850000023841858;41.45000076293945;50.0;0 days 00:00:00;1.9726514
787;1.850000023841858;41.45000076293945;50.0;0 days 01:00:00;2.2279575
788;1.850000023841858;41.349998474121094;50.0;0 days 00:00:00;1.515164
789;1.850000023841858;41.349998474121094;50.0;0 days 01:00:00;2.127459
790;1.850000023841858;41.25;50.0;0 days 00:00:00;1.0909513
791;1.850000023841858;41.25;50.0;0 days 01:00:00;1.4595907
792;1.850000023841858;41.150001525878906;50.0;0 days 00:00:00;0.6749623
793;1.850000023841858;41.150001525878906;50.0;0 days 01:00:00;0.7548078
794;1.850000023841858;41.04999923706055;50.0;0 days 00:00:00;0.6830154
795;1.850000023841858;41.04999923706055;50.0;0 days 01:00:00;0.62637717
796;1.850000023841858;40.95000076293945;50.0;0 days 00:00:00;0.6291119
797;1.850000023841858;40.95000076293945;50.0;0 days 01:00:00;0.6308918
798;1.9500000476837158;42.75;50.0;0 days 00:00:00;0.31199488
799;1.9500000476837158;42.75;50.0;0 days 01:00:00;0.3297247
800;1.9500000476837158;42.650001525878906;50.0;0 days 00:00:00;0.19732837
801;1.9500000476837158;42.650001525878906;50.0;0 days 01:00:00;0.4269678
802;1.9500000476837158;42.54999923706055;50.0;0 days 00:00:00;0.34227467
803;1.9500000476837158;42.54999923706055;50.0;0 days 01:00:00;0.6840093
804;1.9500000476837158;42.45000076293945;50.0;0 days 00:00:00;0.6585319
805;1.9500000476837158;42.45000076293945;50.0;0 days 01:00:00;0.932646
806;1.9500000476837158;42.349998474121094;50.0;0 days 00:00:00;1.4499619
807;1.9500000476837158;42.349998474121094;50.0;0 days 01:00:00;1.3238246
808;1.9500000476837158;42.25;50.0;0 days 00:00:00;1.9156685
809;1.9500000476837158;42.25;50.0;0 days 01:00:00;2.4320216
810;1.9500000476837158;42.150001525878906;50.0;0 days 00:00:00;1.8725741
811;1.9500000476837158;42.150001525878906;50.0;0 days 01:00:00;2.6166492
812;1.9500000476837158;42.04999923706055;50.0;0 days 00:00:00;2.1603527
813;1.9500000476837158;42.04999923706055;50.0;0 days 01:00:00;3.1555247
814;1.9500000476837158;41.95000076293945;50.0;0 days 00:00:00;2.497333
815;1.9500000476837158;41.95000076293945;50.0;0 days 01:00:00;3.9904408
816;1.9500000476837158;41.849998474121094;50.0;0 days 00:00:00;3.5873704
817;1.9500000476837158;41.849998474121094;50.0;0 days 01:00:00;4.76543
818;1.9500000476837158;41.75;50.0;0 days 00:00:00;3.4640913
819;1.9500000476837158;41.75;50.0;0 days 01:00:00;4.588888
820;1.9500000476837158;41.650001525878906;50.0;0 days 00:00:00;2.9017303
821;1.9500000476837158;41.650001525878906;50.0;0 days 01:00:00;4.151876
822;1.9500000476837158;41.54999923706055;50.0;0 days 00:00:00;2.616349
823;1.9500000476837158;41.54999923706055;50.0;0 days 01:00:00;3.894904
824;1.9500000476837158;41.45000076293945;50.0;0 days 00:00:00;3.0254617
825;1.9500000476837158;41.45000076293945;50.0;0 days 01:00:00;3.2077434
826;1.9500000476837158;41.349998474121094;50.0;0 days 00:00:00;2.1759367
827;1.9500000476837158;41.349998474121094;50.0;0 days 01:00:00;2.6837528
828;1.9500000476837158;41.25;50.0;0 days 00:00:00;1.3593508
829;1.9500000476837158;41.25;50.0;0 days 01:00:00;1.6729693
830;1.9500000476837158;41.150001525878906;50.0;0 days 00:00:00;0.6694556
831;1.9500000476837158;41.150001525878906;50.0;0 days 01:00:00;0.71705663
832;1.9500000476837158;41.04999923706055;50.0;0 days 00:00:00;0.65671027
833;1.9500000476837158;41.04999923706055;50.0;0 days 01:00:00;0.62876546
834;1.9500000476837158;40.95000076293945;50.0;0 days 00:00:00;0.6809655
835;1.9500000476837158;40.95000076293945;50.0;0 days 01:00:00;0.64081806
836;2.049999952316284;42.75;50.0;0 days 00:00:00;0.27102143
837;2.049999952316284;42.75;50.0;0 days 01:00:00;0.24908698
838;2.049999952316284;42.650001525878906;50.0;0 days 00:00:00;0.17734258
839;2.049999952316284;42.650001525878906;50.0;0 days 01:00:00;0.42975047
840;2.049999952316284;42.54999923706055;50.0;0 days 00:00:00;0.29460433
841;2.049999952316284;42.54999923706055;50.0;0 days 01:00:00;0.58700156
842;2.049999952316284;42.45000076293945;50.0;0 days 00:00:00;0.75705755
843;2.049999952316284;42.45000076293945;50.0;0 days 01:00:00;0.7567111
844;2.049999952316284;42.349998474121094;50.0;0 days 00:00:00;0.9412053
845;2.049999952316284;42.349998474121094;50.0;0 days 01:00:00;1.0147598
846;2.049999952316284;42.25;50.0;0 days 00:00:00;1.2849898
847;2.049999952316284;42.25;50.0;0 days 01:00:00;1.4463737
848;2.049999952316284;42.150001525878906;50.0;0 days 00:00:00;1.7932376
849;2.049999952316284;42.150001525878906;50.0;0 days 01:00:00;1.8869946
850;2.049999952316284;42.04999923706055;50.0;0 days 00:00:00;2.1113732
851;2.049999952316284;42.04999923706055;50.0;0 days 01:00:00;2.6031816
852;2.049999952316284;41.95000076293945;50.0;0 days 00:00:00;2.7023973
853;2.049999952316284;41.95000076293945;50.0;0 days 01:00:00;3.9154077
854;2.049999952316284;41.849998474121094;50.0;0 days 00:00:00;2.8601458
855;2.049999952316284;41.849998474121094;50.0;0 days 01:00:00;4.1142006
856;2.049999952316284;41.75;50.0;0 days 00:00:00;2.893705
857;2.049999952316284;41.75;50.0;0 days 01:00:00;3.475556
858;2.049999952316284;41.650001525878906;50.0;0 days 00:00:00;2.8789415
859;2.049999952316284;41.650001525878906;50.0;0 days 01:00:00;3.4818974
860;2.049999952316284;41.54999923706055;50.0;0 days 00:00:00;2.9309666
861;2.049999952316284;41.54999923706055;50.0;0 days 01:00:00;3.5572345
862;2.049999952316284;41.45000076293945;50.0;0 days 00:00:00;2.8904788
863;2.049999952316284;41.45000076293945;50.0;0 days 01:00:00;3.9313505
864;2.049999952316284;41.349998474121094;50.0;0 days 00:00:00;2.9557405
865;2.049999952316284;41.349998474121094;50.0;0 days 01:00:00;3.8559644
866;2.049999952316284;41.25;50.0;0 days 00:00:00;1.8218627
867;2.049999952316284;41.25;50.0;0 days 01:00:00;2.0622678
868;2.049999952316284;41.150001525878906;50.0;0 days 00:00:00;0.7644543
869;2.049999952316284;41.150001525878906;50.0;0 days 01:00:00;0.82274365
870;2.049999952316284;41.04999923706055;50.0;0 days 00:00:00;0.6977743
871;2.049999952316284;41.04999923706055;50.0;0 days 01:00:00;0.6264207
872;2.049999952316284;40.95000076293945;50.0;0 days 00:00:00;0.7131522
873;2.049999952316284;40.95000076293945;50.0;0 days 01:00:00;0.6535812
874;2.1500000953674316;42.75;50.0;0 days 00:00:00;0.19149038
875;2.1500000953674316;42.75;50.0;0 days 01:00:00;0.21420021
876;2.1500000953674316;42.650001525878906;50.0;0 days 00:00:00;0.22145663
877;2.1500000953674316;42.650001525878906;50.0;0 days 01:00:00;0.40289816
878;2.1500000953674316;42.54999923706055;50.0;0 days 00:00:00;0.35607162
879;2.1500000953674316;42.54999923706055;50.0;0 days 01:00:00;0.4766809
880;2.1500000953674316;42.45000076293945;50.0;0 days 00:00:00;0.7041603
881;2.1500000953674316;42.45000076293945;50.0;0 days 01:00:00;0.7285381
882;2.1500000953674316;42.349998474121094;50.0;0 days 00:00:00;0.7783543
883;2.1500000953674316;42.349998474121094;50.0;0 days 01:00:00;0.919532
884;2.1500000953674316;42.25;50.0;0 days 00:00:00;1.0298811
885;2.1500000953674316;42.25;50.0;0 days 01:00:00;1.275418
886;2.1500000953674316;42.150001525878906;50.0;0 days 00:00:00;1.4761161
887;2.1500000953674316;42.150001525878906;50.0;0 days 01:00:00;1.6923734
888;2.1500000953674316;42.04999923706055;50.0;0 days 00:00:00;1.9849349
889;2.1500000953674316;42.04999923706055;50.0;0 days 01:00:00;2.3793766
890;2.1500000953674316;41.95000076293945;50.0;0 days 00:00:00;2.8406398
891;2.1500000953674316;41.95000076293945;50.0;0 days 01:00:00;3.7389655
892;2.1500000953674316;41.849998474121094;50.0;0 days 00:00:00;2.89673
893;2.1500000953674316;41.849998474121094;50.0;0 days 01:00:00;4.0662103
894;2.1500000953674316;41.75;50.0;0 days 00:00:00;2.7327855
895;2.1500000953674316;41.75;50.0;0 days 01:00:00;3.3473775
896;2.1500000953674316;41.650001525878906;50.0;0 days 00:00:00;2.291297
897;2.1500000953674316;41.650001525878906;50.0;0 days 01:00:00;2.8883207
898;2.1500000953674316;41.54999923706055;50.0;0 days 00:00:00;2.8904452
899;2.1500000953674316;41.54999923706055;50.0;0 days 01:00:00;3.3661678
900;2.1500000953674316;41.45000076293945;50.0;0 days 00:00:00;4.1888695
901;2.1500000953674316;41.45000076293945;50.0;0 days 01:00:00;4.6437325
902;2.1500000953674316;41.349998474121094;50.0;0 days 00:00:00;3.3951082
903;2.1500000953674316;41.349998474121094;50.0;0 days 01:00:00;4.8765454
904;2.1500000953674316;41.25;50.0;0 days 00:00:00;1.9417987
905;2.1500000953674316;41.25;50.0;0 days 01:00:00;2.664052
906;2.1500000953674316;41.150001525878906;50.0;0 days 00:00:00;0.9466703
907;2.1500000953674316;41.150001525878906;50.0;0 days 01:00:00;1.0920126
908;2.1500000953674316;41.04999923706055;50.0;0 days 00:00:00;0.7491536
909;2.1500000953674316;41.04999923706055;50.0;0 days 01:00:00;0.652312
910;2.1500000953674316;40.95000076293945;50.0;0 days 00:00:00;0.7317391
911;2.1500000953674316;40.95000076293945;50.0;0 days 01:00:00;0.6665477
912;2.25;42.75;50.0;0 days 00:00:00;0.20286617
913;2.25;42.75;50.0;0 days 01:00:00;0.19520296
914;2.25;42.650001525878906;50.0;0 days 00:00:00;0.463781
915;2.25;42.650001525878906;50.0;0 days 01:00:00;0.51205975
916;2.25;42.54999923706055;50.0;0 days 00:00:00;0.29810464
917;2.25;42.54999923706055;50.0;0 days 01:00:00;0.4877734
918;2.25;42.45000076293945;50.0;0 days 00:00:00;0.5079119
919;2.25;42.45000076293945;50.0;0 days 01:00:00;0.6612355
920;2.25;42.349998474121094;50.0;0 days 00:00:00;0.5569065
921;2.25;42.349998474121094;50.0;0 days 01:00:00;0.6563789
922;2.25;42.25;50.0;0 days 00:00:00;0.86973006
923;2.25;42.25;50.0;0 days 01:00:00;1.1034871
924;2.25;42.150001525878906;50.0;0 days 00:00:00;1.2599708
925;2.25;42.150001525878906;50.0;0 days 01:00:00;1.4993384
926;2.25;42.04999923706055;50.0;0 days 00:00:00;1.742169
927;2.25;42.04999923706055;50.0;0 days 01:00:00;1.9264777
928;2.25;41.95000076293945;50.0;0 days 00:00:00;2.4792178
929;2.25;41.95000076293945;50.0;0 days 01:00:00;2.8212855
930;2.25;41.849998474121094;50.0;0 days 00:00:00;2.7871296
931;2.25;41.849998474121094;50.0;0 days 01:00:00;3.0201414
932;2.25;41.75;50.0;0 days 00:00:00;2.8303003
933;2.25;41.75;50.0;0 days 01:00:00;3.2938826
934;2.25;41.650001525878906;50.0;0 days 00:00:00;2.4465647
935;2.25;41.650001525878906;50.0;0 days 01:00:00;3.0472708
936;2.25;41.54999923706055;50.0;0 days 00:00:00;3.1777346
937;2.25;41.54999923706055;50.0;0 days 01:00:00;3.3736339
938;2.25;41.45000076293945;50.0;0 days 00:00:00;3.6578856
939;2.25;41.45000076293945;50.0;0 days 01:00:00;4.0643363
940;2.25;41.349998474121094;50.0;0 days 00:00:00;3.652203
941;2.25;41.349998474121094;50.0;0 days 01:00:00;3.9990401
942;2.25;41.25;50.0;0 days 00:00:00;2.020828
943;2.25;41.25;50.0;0 days 01:00:00;2.541266
944;2.25;41.150001525878906;50.0;0 days 00:00:00;1.1516886
