;longitude;latitude;level;time;nh3_conc
945;2.25;41.150001525878906;50.0;0 days 01:00:00;1.2688606
946;2.25;41.04999923706055;50.0;0 days 00:00:00;0.8474581
947;2.25;41.04999923706055;50.0;0 days 01:00:00;0.7297114
948;2.25;40.95000076293945;50.0;0 days 00:00:00;0.7326078
949;2.25;40.95000076293945;50.0;0 days 01:00:00;0.68303764
950;2.3499999046325684;42.75;50.0;0 days 00:00:00;0.20696867
951;2.3499999046325684;42.75;50.0;0 days 01:00:00;0.20620129
952;2.3499999046325684;42.650001525878906;50.0;0 days 00:00:00;0.49090597
953;2.3499999046325684;42.650001525878906;50.0;0 days 01:00:00;0.50950974
954;2.3499999046325684;42.54999923706055;50.0;0 days 00:00:00;0.18125589
955;2.3499999046325684;42.54999923706055;50.0;0 days 01:00:00;0.36339465
956;2.3499999046325684;42.45000076293945;50.0;0 days 00:00:00;0.23625901
957;2.3499999046325684;42.45000076293945;50.0;0 days 01:00:00;0.36021498
958;2.3499999046325684;42.349998474121094;50.0;0 days 00:00:00;0.48822546
959;2.3499999046325684;42.349998474121094;50.0;0 days 01:00:00;0.5220251
960;2.3499999046325684;42.25;50.0;0 days 00:00:00;0.7716681
961;2.3499999046325684;42.25;50.0;0 days 01:00:00;0.8780807
962;2.3499999046325684;42.150001525878906;50.0;0 days 00:00:00;1.1935385
963;2.3499999046325684;42.150001525878906;50.0;0 days 01:00:00;1.3291093
964;2.3499999046325684;42.04999923706055;50.0;0 days 00:00:00;1.3576118
965;2.3499999046325684;42.04999923706055;50.0;0 days 01:00:00;1.3370816
966;2.3499999046325684;41.95000076293945;50.0;0 days 00:00:00;1.7319489
967;2.3499999046325684;41.95000076293945;50.0;0 days 01:00:00;2.1246126
968;2.3499999046325684;41.849998474121094;50.0;0 days 00:00:00;1.9116122
969;2.3499999046325684;41.849998474121094;50.0;0 days 01:00:00;1.8596537
970;2.3499999046325684;41.75;50.0;0 days 00:00:00;2.293099
971;2.3499999046325684;41.75;50.0;0 days 01:00:00;2.508443
972;2.3499999046325684;41.650001525878906;50.0;0 days 00:00:00;2.658177
973;2.3499999046325684;41.650001525878906;50.0;0 days 01:00:00;2.6978304
974;2.3499999046325684;41.54999923706055;50.0;0 days 00:00:00;2.6809914
975;2.3499999046325684;41.54999923706055;50.0;0 days 01:00:00;3.3259706
976;2.3499999046325684;41.45000076293945;50.0;0 days 00:00:00;2.6036499
977;2.3499999046325684;41.45000076293945;50.0;0 days 01:00:00;3.0085037
978;2.3499999046325684;41.349998474121094;50.0;0 days 00:00:00;2.696372
979;2.3499999046325684;41.349998474121094;50.0;0 days 01:00:00;2.749605
980;2.3499999046325684;41.25;50.0;0 days 00:00:00;1.9799726
981;2.3499999046325684;41.25;50.0;0 days 01:00:00;2.0001564
982;2.3499999046325684;41.150001525878906;50.0;0 days 00:00:00;1.3251737
983;2.3499999046325684;41.150001525878906;50.0;0 days 01:00:00;1.2064669
984;2.3499999046325684;41.04999923706055;50.0;0 days 00:00:00;0.96937126
985;2.3499999046325684;41.04999923706055;50.0;0 days 01:00:00;0.84070706
986;2.3499999046325684;40.95000076293945;50.0;0 days 00:00:00;0.76045656
987;2.3499999046325684;40.95000076293945;50.0;0 days 01:00:00;0.7113838
988;2.450000047683716;42.75;50.0;0 days 00:00:00;0.22524826
989;2.450000047683716;42.75;50.0;0 days 01:00:00;0.20200996
990;2.450000047683716;42.650001525878906;50.0;0 days 00:00:00;0.4075371
991;2.450000047683716;42.650001525878906;50.0;0 days 01:00:00;0.47093263
992;2.450000047683716;42.54999923706055;50.0;0 days 00:00:00;0.1592646
993;2.450000047683716;42.54999923706055;50.0;0 days 01:00:00;0.21162094
994;2.450000047683716;42.45000076293945;50.0;0 days 00:00:00;0.16351986
995;2.450000047683716;42.45000076293945;50.0;0 days 01:00:00;0.17976464
996;2.450000047683716;42.349998474121094;50.0;0 days 00:00:00;0.3615792
997;2.450000047683716;42.349998474121094;50.0;0 days 01:00:00;0.38824144
998;2.450000047683716;42.25;50.0;0 days 00:00:00;0.71804607
999;2.450000047683716;42.25;50.0;0 days 01:00:00;0.7465903
1000;2.450000047683716;42.150001525878906;50.0;0 days 00:00:00;1.3433796
1001;2.450000047683716;42.150001525878906;50.0;0 days 01:00:00;1.3258327
1002;2.450000047683716;42.04999923706055;50.0;0 days 00:00:00;1.1763656
1003;2.450000047683716;42.04999923706055;50.0;0 days 01:00:00;1.2420864
1004;2.450000047683716;41.95000076293945;50.0;0 days 00:00:00;1.0727544
1005;2.450000047683716;41.95000076293945;50.0;0 days 01:00:00;1.1482228
1006;2.450000047683716;41.849998474121094;50.0;0 days 00:00:00;1.4841497
1007;2.450000047683716;41.849998474121094;50.0;0 days 01:00:00;1.4274626
1008;2.450000047683716;41.75;50.0;0 days 00:00:00;1.9896582
1009;2.450000047683716;41.75;50.0;0 days 01:00:00;1.9424107
1010;2.450000047683716;41.650001525878906;50.0;0 days 00:00:00;2.3247519
1011;2.450000047683716;41.650001525878906;50.0;0 days 01:00:00;2.4795241
1012;2.450000047683716;41.54999923706055;50.0;0 days 00:00:00;2.5868268
1013;2.450000047683716;41.54999923706055;50.0;0 days 01:00:00;2.429724
1014;2.450000047683716;41.45000076293945;50.0;0 days 00:00:00;2.119629
1015;2.450000047683716;41.45000076293945;50.0;0 days 01:00:00;2.3289478
1016;2.450000047683716;41.349998474121094;50.0;0 days 00:00:00;2.092861
1017;2.450000047683716;41.349998474121094;50.0;0 days 01:00:00;2.1452484
1018;2.450000047683716;41.25;50.0;0 days 00:00:00;1.7613324
1019;2.450000047683716;41.25;50.0;0 days 01:00:00;2.0409389
1020;2.450000047683716;41.150001525878906;50.0;0 days 00:00:00;1.4958462
1021;2.450000047683716;41.150001525878906;50.0;0 days 01:00:00;1.3839036
1022;2.450000047683716;41.04999923706055;50.0;0 days 00:00:00;1.0242536
1023;2.450000047683716;41.04999923706055;50.0;0 days 01:00:00;0.9633601
1024;2.450000047683716;40.95000076293945;50.0;0 days 00:00:00;0.7972831
1025;2.450000047683716;40.95000076293945;50.0;0 days 01:00:00;0.7760583
1026;2.549999952316284;42.75;50.0;0 days 00:00:00;0.22919266
1027;2.549999952316284;42.75;50.0;0 days 01:00:00;0.19297186
1028;2.549999952316284;42.650001525878906;50.0;0 days 00:00:00;0.3311511
1029;2.549999952316284;42.650001525878906;50.0;0 days 01:00:00;0.36393732
1030;2.549999952316284;42.54999923706055;50.0;0 days 00:00:00;0.18476687
1031;2.549999952316284;42.54999923706055;50.0;0 days 01:00:00;0.27766588
1032;2.549999952316284;42.45000076293945;50.0;0 days 00:00:00;0.14692426
1033;2.549999952316284;42.45000076293945;50.0;0 days 01:00:00;0.121398
1034;2.549999952316284;42.349998474121094;50.0;0 days 00:00:00;0.24697578
1035;2.549999952316284;42.349998474121094;50.0;0 days 01:00:00;0.2647713
1036;2.549999952316284;42.25;50.0;0 days 00:00:00;0.5300569
1037;2.549999952316284;42.25;50.0;0 days 01:00:00;0.6418599
1038;2.549999952316284;42.150001525878906;50.0;0 days 00:00:00;1.128293
1039;2.549999952316284;42.150001525878906;50.0;0 days 01:00:00;1.1126398
1040;2.549999952316284;42.04999923706055;50.0;0 days 00:00:00;1.066442
1041;2.549999952316284;42.04999923706055;50.0;0 days 01:00:00;1.3219727
1042;2.549999952316284;41.95000076293945;50.0;0 days 00:00:00;1.0908376
1043;2.549999952316284;41.95000076293945;50.0;0 days 01:00:00;1.1826832
1044;2.549999952316284;41.849998474121094;50.0;0 days 00:00:00;1.4898758
1045;2.549999952316284;41.849998474121094;50.0;0 days 01:00:00;1.4202168
1046;2.549999952316284;41.75;50.0;0 days 00:00:00;2.0619507
1047;2.549999952316284;41.75;50.0;0 days 01:00:00;1.9318502
1048;2.549999952316284;41.650001525878906;50.0;0 days 00:00:00;1.820645
1049;2.549999952316284;41.650001525878906;50.0;0 days 01:00:00;1.9100597
1050;2.549999952316284;41.54999923706055;50.0;0 days 00:00:00;1.7803705
1051;2.549999952316284;41.54999923706055;50.0;0 days 01:00:00;1.6684085
1052;2.549999952316284;41.45000076293945;50.0;0 days 00:00:00;1.6326593
1053;2.549999952316284;41.45000076293945;50.0;0 days 01:00:00;1.552527
1054;2.549999952316284;41.349998474121094;50.0;0 days 00:00:00;1.6337065
1055;2.549999952316284;41.349998474121094;50.0;0 days 01:00:00;1.7557529
1056;2.549999952316284;41.25;50.0;0 days 00:00:00;1.6671712
1057;2.549999952316284;41.25;50.0;0 days 01:00:00;1.7808235
1058;2.549999952316284;41.150001525878906;50.0;0 days 00:00:00;1.5068089
1059;2.549999952316284;41.150001525878906;50.0;0 days 01:00:00;1.4656836
1060;2.549999952316284;41.04999923706055;50.0;0 days 00:00:00;1.1280346
1061;2.549999952316284;41.04999923706055;50.0;0 days 01:00:00;1.0420047
1062;2.549999952316284;40.95000076293945;50.0;0 days 00:00:00;0.8458052
1063;2.549999952316284;40.95000076293945;50.0;0 days 01:00:00;0.8672414
1064;2.6500000953674316;42.75;50.0;0 days 00:00:00;0.22722712
1065;2.6500000953674316;42.75;50.0;0 days 01:00:00;0.18484503
1066;2.6500000953674316;42.650001525878906;50.0;0 days 00:00:00;0.28974333
1067;2.6500000953674316;42.650001525878906;50.0;0 days 01:00:00;0.30945912
1068;2.6500000953674316;42.54999923706055;50.0;0 days 00:00:00;0.19608404
1069;2.6500000953674316;42.54999923706055;50.0;0 days 01:00:00;0.27164227
1070;2.6500000953674316;42.45000076293945;50.0;0 days 00:00:00;0.1708198
1071;2.6500000953674316;42.45000076293945;50.0;0 days 01:00:00;0.23262991
1072;2.6500000953674316;42.349998474121094;50.0;0 days 00:00:00;0.21547031
1073;2.6500000953674316;42.349998474121094;50.0;0 days 01:00:00;0.20146108
1074;2.6500000953674316;42.25;50.0;0 days 00:00:00;0.46792436
1075;2.6500000953674316;42.25;50.0;0 days 01:00:00;0.669651
1076;2.6500000953674316;42.150001525878906;50.0;0 days 00:00:00;0.78140074
1077;2.6500000953674316;42.150001525878906;50.0;0 days 01:00:00;1.1293713
1078;2.6500000953674316;42.04999923706055;50.0;0 days 00:00:00;0.91995656
1079;2.6500000953674316;42.04999923706055;50.0;0 days 01:00:00;1.149754
1080;2.6500000953674316;41.95000076293945;50.0;0 days 00:00:00;1.4878001
1081;2.6500000953674316;41.95000076293945;50.0;0 days 01:00:00;1.7592168
1082;2.6500000953674316;41.849998474121094;50.0;0 days 00:00:00;1.5179955
1083;2.6500000953674316;41.849998474121094;50.0;0 days 01:00:00;1.5971242
1084;2.6500000953674316;41.75;50.0;0 days 00:00:00;1.9684902
1085;2.6500000953674316;41.75;50.0;0 days 01:00:00;2.1668231
1086;2.6500000953674316;41.650001525878906;50.0;0 days 00:00:00;2.057436
1087;2.6500000953674316;41.650001525878906;50.0;0 days 01:00:00;2.0133336
1088;2.6500000953674316;41.54999923706055;50.0;0 days 00:00:00;1.6117471
1089;2.6500000953674316;41.54999923706055;50.0;0 days 01:00:00;1.3013874
1090;2.6500000953674316;41.45000076293945;50.0;0 days 00:00:00;1.510247
1091;2.6500000953674316;41.45000076293945;50.0;0 days 01:00:00;1.371772
1092;2.6500000953674316;41.349998474121094;50.0;0 days 00:00:00;1.1418626
1093;2.6500000953674316;41.349998474121094;50.0;0 days 01:00:00;1.2320483
1094;2.6500000953674316;41.25;50.0;0 days 00:00:00;1.369525
1095;2.6500000953674316;41.25;50.0;0 days 01:00:00;1.3969723
1096;2.6500000953674316;41.150001525878906;50.0;0 days 00:00:00;1.3796732
1097;2.6500000953674316;41.150001525878906;50.0;0 days 01:00:00;1.4102044
1098;2.6500000953674316;41.04999923706055;50.0;0 days 00:00:00;1.141613
1099;2.6500000953674316;41.04999923706055;50.0;0 days 01:00:00;1.131065
1100;2.6500000953674316;40.95000076293945;50.0;0 days 00:00:00;0.88301724
1101;2.6500000953674316;40.95000076293945;50.0;0 days 01:00:00;0.9153647
1102;2.75;42.75;50.0;0 days 00:00:00;0.2000533
1103;2.75;42.75;50.0;0 days 01:00:00;0.20469403
1104;2.75;42.650001525878906;50.0;0 days 00:00:00;0.27955595
1105;2.75;42.650001525878906;50.0;0 days 01:00:00;0.28014392
1106;2.75;42.54999923706055;50.0;0 days 00:00:00;0.22926639
1107;2.75;42.54999923706055;50.0;0 days 01:00:00;0.29678482
1108;2.75;42.45000076293945;50.0;0 days 00:00:00;0.1961018
1109;2.75;42.45000076293945;50.0;0 days 01:00:00;0.2669136
1110;2.75;42.349998474121094;50.0;0 days 00:00:00;0.28854874
1111;2.75;42.349998474121094;50.0;0 days 01:00:00;0.41838798
1112;2.75;42.25;50.0;0 days 00:00:00;0.45322767
1113;2.75;42.25;50.0;0 days 01:00:00;0.63233864
1114;2.75;42.150001525878906;50.0;0 days 00:00:00;0.77996457
1115;2.75;42.150001525878906;50.0;0 days 01:00:00;1.2944819
1116;2.75;42.04999923706055;50.0;0 days 00:00:00;0.894226
1117;2.75;42.04999923706055;50.0;0 days 01:00:00;1.4394664
1118;2.75;41.95000076293945;50.0;0 days 00:00:00;1.7448328
1119;2.75;41.95000076293945;50.0;0 days 01:00:00;2.7994657
1120;2.75;41.849998474121094;50.0;0 days 00:00:00;1.8831035
1121;2.75;41.849998474121094;50.0;0 days 01:00:00;2.7717543
1122;2.75;41.75;50.0;0 days 00:00:00;1.9670132
1123;2.75;41.75;50.0;0 days 01:00:00;2.6225796
1124;2.75;41.650001525878906;50.0;0 days 00:00:00;1.631153
1125;2.75;41.650001525878906;50.0;0 days 01:00:00;1.9713955
1126;2.75;41.54999923706055;50.0;0 days 00:00:00;1.1710668
1127;2.75;41.54999923706055;50.0;0 days 01:00:00;1.049421
1128;2.75;41.45000076293945;50.0;0 days 00:00:00;0.8974821
1129;2.75;41.45000076293945;50.0;0 days 01:00:00;0.74009067
1130;2.75;41.349998474121094;50.0;0 days 00:00:00;1.1550654
1131;2.75;41.349998474121094;50.0;0 days 01:00:00;1.141074
1132;2.75;41.25;50.0;0 days 00:00:00;1.0887194
1133;2.75;41.25;50.0;0 days 01:00:00;1.1104522
1134;2.75;41.150001525878906;50.0;0 days 00:00:00;1.1978365
1135;2.75;41.150001525878906;50.0;0 days 01:00:00;1.2011325
1136;2.75;41.04999923706055;50.0;0 days 00:00:00;1.0724363
1137;2.75;41.04999923706055;50.0;0 days 01:00:00;1.1119266
1138;2.75;40.95000076293945;50.0;0 days 00:00:00;0.87755316
1139;2.75;40.95000076293945;50.0;0 days 01:00:00;0.9555086
1140;2.8499999046325684;42.75;50.0;0 days 00:00:00;0.17987655
1141;2.8499999046325684;42.75;50.0;0 days 01:00:00;0.17723955
1142;2.8499999046325684;42.650001525878906;50.0;0 days 00:00:00;0.28822365
1143;2.8499999046325684;42.650001525878906;50.0;0 days 01:00:00;0.30150726
1144;2.8499999046325684;42.54999923706055;50.0;0 days 00:00:00;0.22929303
1145;2.8499999046325684;42.54999923706055;50.0;0 days 01:00:00;0.2965468
1146;2.8499999046325684;42.45000076293945;50.0;0 days 00:00:00;0.22542056
1147;2.8499999046325684;42.45000076293945;50.0;0 days 01:00:00;0.25348702
1148;2.8499999046325684;42.349998474121094;50.0;0 days 00:00:00;0.33582026
1149;2.8499999046325684;42.349998474121094;50.0;0 days 01:00:00;0.45386717
1150;2.8499999046325684;42.25;50.0;0 days 00:00:00;0.716569
1151;2.8499999046325684;42.25;50.0;0 days 01:00:00;1.0311778
1152;2.8499999046325684;42.150001525878906;50.0;0 days 00:00:00;1.4916992
1153;2.8499999046325684;42.150001525878906;50.0;0 days 01:00:00;1.8578205
1154;2.8499999046325684;42.04999923706055;50.0;0 days 00:00:00;1.0522188
1155;2.8499999046325684;42.04999923706055;50.0;0 days 01:00:00;1.8701893
1156;2.8499999046325684;41.95000076293945;50.0;0 days 00:00:00;1.8613102
1157;2.8499999046325684;41.95000076293945;50.0;0 days 01:00:00;2.7168987
1158;2.8499999046325684;41.849998474121094;50.0;0 days 00:00:00;2.129272
1159;2.8499999046325684;41.849998474121094;50.0;0 days 01:00:00;2.5275152
1160;2.8499999046325684;41.75;50.0;0 days 00:00:00;1.8491057
1161;2.8499999046325684;41.75;50.0;0 days 01:00:00;1.9927216
1162;2.8499999046325684;41.650001525878906;50.0;0 days 00:00:00;1.014862
1163;2.8499999046325684;41.650001525878906;50.0;0 days 01:00:00;1.2831159
1164;2.8499999046325684;41.54999923706055;50.0;0 days 00:00:00;0.5076597
1165;2.8499999046325684;41.54999923706055;50.0;0 days 01:00:00;0.49908966
1166;2.8499999046325684;41.45000076293945;50.0;0 days 00:00:00;0.7293925
1167;2.8499999046325684;41.45000076293945;50.0;0 days 01:00:00;0.48779115
1168;2.8499999046325684;41.349998474121094;50.0;0 days 00:00:00;1.0348166
1169;2.8499999046325684;41.349998474121094;50.0;0 days 01:00:00;0.8410162
1170;2.8499999046325684;41.25;50.0;0 days 00:00:00;0.97305983
1171;2.8499999046325684;41.25;50.0;0 days 01:00:00;0.94797593
1172;2.8499999046325684;41.150001525878906;50.0;0 days 00:00:00;1.0089298
1173;2.8499999046325684;41.150001525878906;50.0;0 days 01:00:00;1.0510855
1174;2.8499999046325684;41.04999923706055;50.0;0 days 00:00:00;1.0212933
1175;2.8499999046325684;41.04999923706055;50.0;0 days 01:00:00;1.0280691
1176;2.8499999046325684;40.95000076293945;50.0;0 days 00:00:00;0.8715331
1177;2.8499999046325684;40.95000076293945;50.0;0 days 01:00:00;0.9909611
1178;2.950000047683716;42.75;50.0;0 days 00:00:00;0.16613021
1179;2.950000047683716;42.75;50.0;0 days 01:00:00;0.17254554
1180;2.950000047683716;42.650001525878906;50.0;0 days 00:00:00;0.27411497
1181;2.950000047683716;42.650001525878906;50.0;0 days 01:00:00;0.2992051
1182;2.950000047683716;42.54999923706055;50.0;0 days 00:00:00;0.20905589
1183;2.950000047683716;42.54999923706055;50.0;0 days 01:00:00;0.2928342
1184;2.950000047683716;42.45000076293945;50.0;0 days 00:00:00;0.19555469
1185;2.950000047683716;42.45000076293945;50.0;0 days 01:00:00;0.21185987
1186;2.950000047683716;42.349998474121094;50.0;0 days 00:00:00;0.30522606
1187;2.950000047683716;42.349998474121094;50.0;0 days 01:00:00;0.41192827
1188;2.950000047683716;42.25;50.0;0 days 00:00:00;0.8573853
1189;2.950000047683716;42.25;50.0;0 days 01:00:00;0.9981127
1190;2.950000047683716;42.150001525878906;50.0;0 days 00:00:00;1.0402114
1191;2.950000047683716;42.150001525878906;50.0;0 days 01:00:00;1.5709549
1192;2.950000047683716;42.04999923706055;50.0;0 days 00:00:00;1.1773391
1193;2.950000047683716;42.04999923706055;50.0;0 days 01:00:00;2.042567
1194;2.950000047683716;41.95000076293945;50.0;0 days 00:00:00;1.3153523
1195;2.950000047683716;41.95000076293945;50.0;0 days 01:00:00;1.7096591
1196;2.950000047683716;41.849998474121094;50.0;0 days 00:00:00;1.2535626
1197;2.950000047683716;41.849998474121094;50.0;0 days 01:00:00;1.4700525
1198;2.950000047683716;41.75;50.0;0 days 00:00:00;0.82641363
1199;2.950000047683716;41.75;50.0;0 days 01:00:00;1.0002079
1200;2.950000047683716;41.650001525878906;50.0;0 days 00:00:00;0.5819354
1201;2.950000047683716;41.650001525878906;50.0;0 days 01:00:00;0.6601884
1202;2.950000047683716;41.54999923706055;50.0;0 days 00:00:00;0.3516787
1203;2.950000047683716;41.54999923706055;50.0;0 days 01:00:00;0.4643228
1204;2.950000047683716;41.45000076293945;50.0;0 days 00:00:00;0.45760906
1205;2.950000047683716;41.45000076293945;50.0;0 days 01:00:00;0.38039437
1206;2.950000047683716;41.349998474121094;50.0;0 days 00:00:00;0.76467097
1207;2.950000047683716;41.349998474121094;50.0;0 days 01:00:00;0.5554597
1208;2.950000047683716;41.25;50.0;0 days 00:00:00;0.8737313
1209;2.950000047683716;41.25;50.0;0 days 01:00:00;0.83327746
1210;2.950000047683716;41.150001525878906;50.0;0 days 00:00:00;1.0149703
1211;2.950000047683716;41.150001525878906;50.0;0 days 01:00:00;1.0019088
1212;2.950000047683716;41.04999923706055;50.0;0 days 00:00:00;0.9817711
1213;2.950000047683716;41.04999923706055;50.0;0 days 01:00:00;1.0161569
1214;2.950000047683716;40.95000076293945;50.0;0 days 00:00:00;0.87491435
1215;2.950000047683716;40.95000076293945;50.0;0 days 01:00:00;1.0194058
1216;3.049999952316284;42.75;50.0;0 days 00:00:00;0.15898128
1217;3.049999952316284;42.75;50.0;0 days 01:00:00;0.14857538
1218;3.049999952316284;42.650001525878906;50.0;0 days 00:00:00;0.21030289
1219;3.049999952316284;42.650001525878906;50.0;0 days 01:00:00;0.2079581
1220;3.049999952316284;42.54999923706055;50.0;0 days 00:00:00;0.2514673
1221;3.049999952316284;42.54999923706055;50.0;0 days 01:00:00;0.22758684
1222;3.049999952316284;42.45000076293945;50.0;0 days 00:00:00;0.2108278
1223;3.049999952316284;42.45000076293945;50.0;0 days 01:00:00;0.21191937
1224;3.049999952316284;42.349998474121094;50.0;0 days 00:00:00;0.29924506
1225;3.049999952316284;42.349998474121094;50.0;0 days 01:00:00;0.38972646
1226;3.049999952316284;42.25;50.0;0 days 00:00:00;0.78987217
1227;3.049999952316284;42.25;50.0;0 days 01:00:00;0.81980824
1228;3.049999952316284;42.150001525878906;50.0;0 days 00:00:00;1.6243105
1229;3.049999952316284;42.150001525878906;50.0;0 days 01:00:00;1.5571526
1230;3.049999952316284;42.04999923706055;50.0;0 days 00:00:00;1.386244
1231;3.049999952316284;42.04999923706055;50.0;0 days 01:00:00;1.7998358
1232;3.049999952316284;41.95000076293945;50.0;0 days 00:00:00;1.2324843
1233;3.049999952316284;41.95000076293945;50.0;0 days 01:00:00;1.4203802
1234;3.049999952316284;41.849998474121094;50.0;0 days 00:00:00;0.82772547
1235;3.049999952316284;41.849998474121094;50.0;0 days 01:00:00;0.90641004
1236;3.049999952316284;41.75;50.0;0 days 00:00:00;0.6236851
1237;3.049999952316284;41.75;50.0;0 days 01:00:00;0.7473178
1238;3.049999952316284;41.650001525878906;50.0;0 days 00:00:00;0.52733815
1239;3.049999952316284;41.650001525878906;50.0;0 days 01:00:00;0.5632517
1240;3.049999952316284;41.54999923706055;50.0;0 days 00:00:00;0.3390763
1241;3.049999952316284;41.54999923706055;50.0;0 days 01:00:00;0.45622617
1242;3.049999952316284;41.45000076293945;50.0;0 days 00:00:00;0.3831584
1243;3.049999952316284;41.45000076293945;50.0;0 days 01:00:00;0.33823788
1244;3.049999952316284;41.349998474121094;50.0;0 days 00:00:00;0.6550831
1245;3.049999952316284;41.349998474121094;50.0;0 days 01:00:00;0.4760139
1246;3.049999952316284;41.25;50.0;0 days 00:00:00;0.8238894
1247;3.049999952316284;41.25;50.0;0 days 01:00:00;0.67927617
1248;3.049999952316284;41.150001525878906;50.0;0 days 00:00:00;0.8855627
1249;3.049999952316284;41.150001525878906;50.0;0 days 01:00:00;0.84080654
1250;3.049999952316284;41.04999923706055;50.0;0 days 00:00:00;1.0016699
1251;3.049999952316284;41.04999923706055;50.0;0 days 01:00:00;0.9929044
1252;3.049999952316284;40.95000076293945;50.0;0 days 00:00:00;0.87253404
1253;3.049999952316284;40.95000076293945;50.0;0 days 01:00:00;1.035624
